player.name,player.id,team.abbreviation,period
Khris Middleton,203114,MIL,1
Giannis Antetokounmpo,203507,MIL,1
Brook Lopez,201572,MIL,1
Wesley Matthews,202083,MIL,1
Eric Bledsoe,202339,MIL,1
Jayson Tatum,1628369,BOS,1
Gordon Hayward,202330,BOS,1
Daniel Theis,1628464,BOS,1
Marcus Smart,203935,BOS,1
Kemba Walker,202689,BOS,1
Giannis Antetokounmpo,203507,MIL,2
Eric Bledsoe,202339,MIL,2
Pat Connaughton,1626192,MIL,2
Robin Lopez,201577,MIL,2
Kyle Korver,2594,MIL,2
Gordon Hayward,202330,BOS,2
Marcus Smart,203935,BOS,2
Grant Williams,1629684,BOS,2
Brad Wanamaker,202954,BOS,2
Semi Ojeleye,1628400,BOS,2
Khris Middleton,203114,MIL,3
Giannis Antetokounmpo,203507,MIL,3
Brook Lopez,201572,MIL,3
Wesley Matthews,202083,MIL,3
Eric Bledsoe,202339,MIL,3
Jayson Tatum,1628369,BOS,3
Gordon Hayward,202330,BOS,3
Daniel Theis,1628464,BOS,3
Marcus Smart,203935,BOS,3
Kemba Walker,202689,BOS,3
Khris Middleton,203114,MIL,4
Giannis Antetokounmpo,203507,MIL,4
Eric Bledsoe,202339,MIL,4
Pat Connaughton,1626192,MIL,4
Kyle Korver,2594,MIL,4
Jayson Tatum,1628369,BOS,4
Marcus Smart,203935,BOS,4
Grant Williams,1629684,BOS,4
Robert Williams III,1629057,BOS,4
Semi Ojeleye,1628400,BOS,4
