player.name,player.id,team.abbreviation,period
Royce O'Neale,1626220,UTA,1
Bojan Bogdanovic,202711,UTA,1
Rudy Gobert,203497,UTA,1
Donovan Mitchell,1628378,UTA,1
Mike Conley,201144,UTA,1
Tobias Harris,202699,PHI,1
Al Horford,201143,PHI,1
Joel Embiid,203954,PHI,1
Furkan Korkmaz,1627788,PHI,1
Ben Simmons,1627732,PHI,1
Donovan Mitchell,1628378,UTA,2
Joe Ingles,204060,UTA,2
Ed Davis,202334,UTA,2
Jeff Green,201145,UTA,2
Dante Exum,203957,UTA,2
Joel Embiid,203954,PHI,2
Furkan Korkmaz,1627788,PHI,2
Mike Scott,203118,PHI,2
Raul Neto,203526,PHI,2
Matisse Thybulle,1629680,PHI,2
Royce O'Neale,1626220,UTA,3
Bojan Bogdanovic,202711,UTA,3
Rudy Gobert,203497,UTA,3
Donovan Mitchell,1628378,UTA,3
Mike Conley,201144,UTA,3
Tobias Harris,202699,PHI,3
Al Horford,201143,PHI,3
Joel Embiid,203954,PHI,3
Ben Simmons,1627732,PHI,3
Matisse Thybulle,1629680,PHI,3
Royce O'Neale,1626220,UTA,4
Rudy Gobert,203497,UTA,4
Donovan Mitchell,1628378,UTA,4
Joe Ingles,204060,UTA,4
Georges Niang,1627777,UTA,4
Joel Embiid,203954,PHI,4
Furkan Korkmaz,1627788,PHI,4
James Ennis III,203516,PHI,4
Mike Scott,203118,PHI,4
Raul Neto,203526,PHI,4
