PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Will Barton,203115,DEN,1
Paul Millsap,200794,DEN,1
Nikola Jokic,203999,DEN,1
Gary Harris,203914,DEN,1
Jamal Murray,1627750,DEN,1
Tobias Harris,202699,PHI,1
Al Horford,201143,PHI,1
Joel Embiid,203954,PHI,1
Josh Richardson,1626196,PHI,1
Ben Simmons,1627732,PHI,1
Monte Morris,1628420,DEN,2
Michael Porter Jr.,1629008,DEN,2
Jerami Grant,203924,DEN,2
Mason Plumlee,203486,DEN,2
Malik Beasley,1627736,DEN,2
Tobias Harris,202699,PHI,2
Joel Embiid,203954,PHI,2
Matisse Thybulle,1629680,PHI,2
Raul Neto,203526,PHI,2
Furkan Korkmaz,1627788,PHI,2
Will Barton,203115,DEN,3
Paul Millsap,200794,DEN,3
Nikola Jokic,203999,DEN,3
Gary Harris,203914,DEN,3
Monte Morris,1628420,DEN,3
Tobias Harris,202699,PHI,3
Al Horford,201143,PHI,3
Joel Embiid,203954,PHI,3
Josh Richardson,1626196,PHI,3
Ben Simmons,1627732,PHI,3
Will Barton,203115,DEN,4
Michael Porter Jr.,1629008,DEN,4
Jerami Grant,203924,DEN,4
Mason Plumlee,203486,DEN,4
Malik Beasley,1627736,DEN,4
Joel Embiid,203954,PHI,4
Josh Richardson,1626196,PHI,4
Mike Scott,203118,PHI,4
Raul Neto,203526,PHI,4
Furkan Korkmaz,1627788,PHI,4
