player.name,player.id,team.abbreviation,period
Marcus Morris Sr.,202694,NYK,1
Julius Randle,203944,NYK,1
Taj Gibson,201959,NYK,1
RJ Barrett,1629628,NYK,1
Frank Ntilikina,1628373,NYK,1
Tobias Harris,202699,PHI,1
Al Horford,201143,PHI,1
Joel Embiid,203954,PHI,1
Furkan Korkmaz,1627788,PHI,1
Ben Simmons,1627732,PHI,1
Marcus Morris Sr.,202694,NYK,2
Bobby Portis,1626171,NYK,2
Dennis Smith Jr.,1628372,NYK,2
Kevin Knox II,1628995,NYK,2
Damyean Dotson,1628422,NYK,2
Tobias Harris,202699,PHI,2
Joel Embiid,203954,PHI,2
Furkan Korkmaz,1627788,PHI,2
Trey Burke,203504,PHI,2
Matisse Thybulle,1629680,PHI,2
Marcus Morris Sr.,202694,NYK,3
Julius Randle,203944,NYK,3
Taj Gibson,201959,NYK,3
RJ Barrett,1629628,NYK,3
Frank Ntilikina,1628373,NYK,3
Tobias Harris,202699,PHI,3
Al Horford,201143,PHI,3
Joel Embiid,203954,PHI,3
Furkan Korkmaz,1627788,PHI,3
Ben Simmons,1627732,PHI,3
Marcus Morris Sr.,202694,NYK,4
Taj Gibson,201959,NYK,4
Bobby Portis,1626171,NYK,4
Dennis Smith Jr.,1628372,NYK,4
Damyean Dotson,1628422,NYK,4
Joel Embiid,203954,PHI,4
Ben Simmons,1627732,PHI,4
Mike Scott,203118,PHI,4
Trey Burke,203504,PHI,4
Matisse Thybulle,1629680,PHI,4
