PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Kris Dunn,1627739,CHI,1
Lauri Markkanen,1628374,CHI,1
Wendell Carter Jr.,1628976,CHI,1
Zach LaVine,203897,CHI,1
Tomas Satoransky,203107,CHI,1
Jimmy Butler,202710,MIA,1
Bam Adebayo,1628389,MIA,1
Meyers Leonard,203086,MIA,1
Duncan Robinson,1629130,MIA,1
Kendrick Nunn,1629134,MIA,1
Wendell Carter Jr.,1628976,CHI,2
Coby White,1629632,CHI,2
Thaddeus Young,201152,CHI,2
Ryan Arcidiacono,1627853,CHI,2
Denzel Valentine,1627756,CHI,2
Bam Adebayo,1628389,MIA,2
Kendrick Nunn,1629134,MIA,2
Tyler Herro,1629639,MIA,2
Derrick Jones Jr.,1627884,MIA,2
Kelly Olynyk,203482,MIA,2
Kris Dunn,1627739,CHI,3
Lauri Markkanen,1628374,CHI,3
Wendell Carter Jr.,1628976,CHI,3
Zach LaVine,203897,CHI,3
Tomas Satoransky,203107,CHI,3
Jimmy Butler,202710,MIA,3
Bam Adebayo,1628389,MIA,3
Meyers Leonard,203086,MIA,3
Duncan Robinson,1629130,MIA,3
Kendrick Nunn,1629134,MIA,3
Wendell Carter Jr.,1628976,CHI,4
Coby White,1629632,CHI,4
Thaddeus Young,201152,CHI,4
Denzel Valentine,1627756,CHI,4
Shaquille Harrison,1627885,CHI,4
Kendrick Nunn,1629134,MIA,4
Tyler Herro,1629639,MIA,4
Derrick Jones Jr.,1627884,MIA,4
Kelly Olynyk,203482,MIA,4
Chris Silva,1629735,MIA,4
Kris Dunn,1627739,CHI,5
Lauri Markkanen,1628374,CHI,5
Wendell Carter Jr.,1628976,CHI,5
Zach LaVine,203897,CHI,5
Coby White,1629632,CHI,5
Jimmy Butler,202710,MIA,5
Bam Adebayo,1628389,MIA,5
Kendrick Nunn,1629134,MIA,5
Tyler Herro,1629639,MIA,5
Derrick Jones Jr.,1627884,MIA,5
