GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021200746,1610612741,CHI,Chicago,2736,Luol Deng,F,,11:58,3,5,0.6,0,0,0.0,0,0,0.0,0,2,2,1,0,0,0,0,6,4.0
0021200746,1610612741,CHI,Chicago,2430,Carlos Boozer,F,,5:12,1,2,0.5,0,0,0.0,2,2,1.0,0,0,0,1,0,0,0,2,4,-2.0
0021200746,1610612741,CHI,Chicago,201149,Joakim Noah,C,,11:58,2,5,0.4,0,0,0.0,2,2,1.0,1,3,4,1,0,0,0,2,6,4.0
0021200746,1610612741,CHI,Chicago,1888,Richard Hamilton,G,,9:34,3,4,0.75,0,0,0.0,0,0,0.0,1,1,2,1,0,0,0,1,6,1.0
0021200746,1610612741,CHI,Chicago,101126,Nate Robinson,G,,11:58,1,2,0.5,0,1,0.0,0,0,0.0,0,1,1,5,0,0,0,0,2,4.0
0021200746,1610612741,CHI,Chicago,201959,Taj Gibson,,,6:46,2,2,1.0,0,0,0.0,0,0,0.0,0,2,2,0,1,0,1,1,4,6.0
0021200746,1610612741,CHI,Chicago,201158,Marco Belinelli,,,2:24,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,1,3,3.0
0021200746,1610612762,UTA,Utah,101107,Marvin Williams,F,,9:34,0,2,0.0,0,0,0.0,0,2,0.0,0,3,3,0,0,0,0,0,0,-1.0
0021200746,1610612762,UTA,Utah,200794,Paul Millsap,F,,8:38,3,4,0.75,0,0,0.0,5,5,1.0,0,0,0,1,0,0,0,1,11,1.0
0021200746,1610612762,UTA,Utah,2744,Al Jefferson,C,,11:58,5,8,0.625,0,0,0.0,1,3,0.333,1,2,3,0,0,0,0,1,11,-4.0
0021200746,1610612762,UTA,Utah,200751,Randy Foye,G,,10:06,1,2,0.5,1,1,1.0,2,2,1.0,0,0,0,2,0,1,0,1,5,-1.0
0021200746,1610612762,UTA,Utah,2224,Jamaal Tinsley,G,,11:58,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,2,0,0,1,0,0,-4.0
0021200746,1610612762,UTA,Utah,202324,Derrick Favors,,,3:20,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-5.0
0021200746,1610612762,UTA,Utah,201960,DeMarre Carroll,,,2:24,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,0,-3.0
0021200746,1610612762,UTA,Utah,202692,Alec Burks,,,1:52,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-3.0
