PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Nicolas Batum,201587,CHA,1
Marvin Williams,101107,CHA,1
Cody Zeller,203469,CHA,1
Jeremy Lamb,203087,CHA,1
Kemba Walker,202689,CHA,1
Taurean Prince,1627752,ATL,1
John Collins,1628381,ATL,1
Dewayne Dedmon,203473,ATL,1
Kevin Huerter,1628989,ATL,1
Trae Young,1629027,ATL,1
Dwayne Bacon,1628407,CHA,2
Frank Kaminsky,1626163,CHA,2
Miles Bridges,1628970,CHA,2
Malik Monk,1628370,CHA,2
Devonte' Graham,1628984,CHA,2
John Collins,1628381,ATL,2
Dewayne Dedmon,203473,ATL,2
Kevin Huerter,1628989,ATL,2
Trae Young,1629027,ATL,2
Kent Bazemore,203145,ATL,2
Nicolas Batum,201587,CHA,3
Marvin Williams,101107,CHA,3
Cody Zeller,203469,CHA,3
Jeremy Lamb,203087,CHA,3
Kemba Walker,202689,CHA,3
Taurean Prince,1627752,ATL,3
John Collins,1628381,ATL,3
Dewayne Dedmon,203473,ATL,3
Kevin Huerter,1628989,ATL,3
Trae Young,1629027,ATL,3
Nicolas Batum,201587,CHA,4
Marvin Williams,101107,CHA,4
Miles Bridges,1628970,CHA,4
Malik Monk,1628370,CHA,4
Devonte' Graham,1628984,CHA,4
John Collins,1628381,ATL,4
Dewayne Dedmon,203473,ATL,4
Kevin Huerter,1628989,ATL,4
Trae Young,1629027,ATL,4
DeAndre' Bembry,1627761,ATL,4
