player.name,player.id,team.abbreviation,period
Kevin Knox II,1628995,NYK,1
Allonzo Trier,1629019,NYK,1
Mitchell Robinson,1629011,NYK,1
Tim Hardaway Jr.,203501,NYK,1
Emmanuel Mudiay,1626144,NYK,1
Wes Iwundu,1628411,ORL,1
Aaron Gordon,203932,ORL,1
Nikola Vucevic,202696,ORL,1
Evan Fournier,203095,ORL,1
D.J. Augustin,201571,ORL,1
Noah Vonleh,203943,NYK,2
Enes Kanter,202683,NYK,2
Trey Burke,203504,NYK,2
Damyean Dotson,1628422,NYK,2
Frank Ntilikina,1628373,NYK,2
Terrence Ross,203082,ORL,2
Jonathon Simmons,203613,ORL,2
Jonathan Isaac,1628371,ORL,2
Mo Bamba,1628964,ORL,2
Isaiah Briscoe,1628515,ORL,2
Kevin Knox II,1628995,NYK,3
Tim Hardaway Jr.,203501,NYK,3
Emmanuel Mudiay,1626144,NYK,3
Noah Vonleh,203943,NYK,3
Enes Kanter,202683,NYK,3
Wes Iwundu,1628411,ORL,3
Aaron Gordon,203932,ORL,3
Nikola Vucevic,202696,ORL,3
Evan Fournier,203095,ORL,3
D.J. Augustin,201571,ORL,3
Kevin Knox II,1628995,NYK,4
Allonzo Trier,1629019,NYK,4
Enes Kanter,202683,NYK,4
Trey Burke,203504,NYK,4
Frank Ntilikina,1628373,NYK,4
Terrence Ross,203082,ORL,4
Jonathon Simmons,203613,ORL,4
Jonathan Isaac,1628371,ORL,4
Mo Bamba,1628964,ORL,4
Isaiah Briscoe,1628515,ORL,4
