player.name,player.id,team.abbreviation,period
Jimmy Butler,202710,PHI,1
Wilson Chandler,201163,PHI,1
Joel Embiid,203954,PHI,1
Furkan Korkmaz,1627788,PHI,1
Ben Simmons,1627732,PHI,1
Trevor Ariza,2772,WAS,1
Jeff Green,201145,WAS,1
Thomas Bryant,1628418,WAS,1
Bradley Beal,203078,WAS,1
Tomas Satoransky,203107,WAS,1
Jimmy Butler,202710,PHI,2
Joel Embiid,203954,PHI,2
Landry Shamet,1629013,PHI,2
T.J. McConnell,204456,PHI,2
Jonah Bolden,1628413,PHI,2
Jeff Green,201145,WAS,2
Ian Mahinmi,101133,WAS,2
Otto Porter Jr.,203490,WAS,2
Chasson Randle,1626184,WAS,2
Sam Dekker,1626155,WAS,2
Jimmy Butler,202710,PHI,3
Wilson Chandler,201163,PHI,3
Joel Embiid,203954,PHI,3
Furkan Korkmaz,1627788,PHI,3
Ben Simmons,1627732,PHI,3
Trevor Ariza,2772,WAS,3
Jeff Green,201145,WAS,3
Thomas Bryant,1628418,WAS,3
Bradley Beal,203078,WAS,3
Tomas Satoransky,203107,WAS,3
Joel Embiid,203954,PHI,4
Furkan Korkmaz,1627788,PHI,4
Ben Simmons,1627732,PHI,4
Landry Shamet,1629013,PHI,4
T.J. McConnell,204456,PHI,4
Jeff Green,201145,WAS,4
Ian Mahinmi,101133,WAS,4
Otto Porter Jr.,203490,WAS,4
Chasson Randle,1626184,WAS,4
Sam Dekker,1626155,WAS,4
