player.name,player.id,team.abbreviation,period
Khris Middleton,203114,MIL,1
Giannis Antetokounmpo,203507,MIL,1
Brook Lopez,201572,MIL,1
Malcolm Brogdon,1627763,MIL,1
Eric Bledsoe,202339,MIL,1
Kawhi Leonard,202695,TOR,1
Pascal Siakam,1627783,TOR,1
Serge Ibaka,201586,TOR,1
Danny Green,201980,TOR,1
Kyle Lowry,200768,TOR,1
Giannis Antetokounmpo,203507,MIL,2
Malcolm Brogdon,1627763,MIL,2
Eric Bledsoe,202339,MIL,2
Ersan Ilyasova,101141,MIL,2
Tony Snell,203503,MIL,2
Pascal Siakam,1627783,TOR,2
Fred VanVleet,1627832,TOR,2
Norman Powell,1626181,TOR,2
OG Anunoby,1628384,TOR,2
Delon Wright,1626153,TOR,2
Khris Middleton,203114,MIL,3
Giannis Antetokounmpo,203507,MIL,3
Brook Lopez,201572,MIL,3
Malcolm Brogdon,1627763,MIL,3
Eric Bledsoe,202339,MIL,3
Kawhi Leonard,202695,TOR,3
Pascal Siakam,1627783,TOR,3
Serge Ibaka,201586,TOR,3
Danny Green,201980,TOR,3
Kyle Lowry,200768,TOR,3
Giannis Antetokounmpo,203507,MIL,4
Malcolm Brogdon,1627763,MIL,4
Eric Bledsoe,202339,MIL,4
D.J. Wilson,1628391,MIL,4
Tony Snell,203503,MIL,4
Pascal Siakam,1627783,TOR,4
Serge Ibaka,201586,TOR,4
Fred VanVleet,1627832,TOR,4
Norman Powell,1626181,TOR,4
Delon Wright,1626153,TOR,4
