PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Justin Jackson,1628382,DAL,1
Maxi Kleber,1628467,DAL,1
Dwight Powell,203939,DAL,1
Jalen Brunson,1628973,DAL,1
Luka Doncic,1629029,DAL,1
Harrison Barnes,203084,SAC,1
Nemanja Bjelica,202357,SAC,1
Willie Cauley-Stein,1626161,SAC,1
Buddy Hield,1627741,SAC,1
De'Aaron Fox,1628368,SAC,1
Dwight Powell,203939,DAL,2
Dirk Nowitzki,1717,DAL,2
Devin Harris,2734,DAL,2
Trey Burke,203504,DAL,2
Dorian Finney-Smith,1627827,DAL,2
Harry Giles III,1628385,SAC,2
Marvin Bagley III,1628963,SAC,2
Bogdan Bogdanovic,203992,SAC,2
Yogi Ferrell,1627812,SAC,2
Corey Brewer,201147,SAC,2
Justin Jackson,1628382,DAL,3
Maxi Kleber,1628467,DAL,3
Dwight Powell,203939,DAL,3
Jalen Brunson,1628973,DAL,3
Luka Doncic,1629029,DAL,3
Harrison Barnes,203084,SAC,3
Nemanja Bjelica,202357,SAC,3
Willie Cauley-Stein,1626161,SAC,3
Buddy Hield,1627741,SAC,3
De'Aaron Fox,1628368,SAC,3
Dwight Powell,203939,DAL,4
Dirk Nowitzki,1717,DAL,4
Devin Harris,2734,DAL,4
Trey Burke,203504,DAL,4
Ryan Broekhoff,1629151,DAL,4
Nemanja Bjelica,202357,SAC,4
Buddy Hield,1627741,SAC,4
Marvin Bagley III,1628963,SAC,4
Bogdan Bogdanovic,203992,SAC,4
Yogi Ferrell,1627812,SAC,4
