player.name,player.id,team.abbreviation,period
Tobias Harris,202699,LAC,1
Danilo Gallinari,201568,LAC,1
Marcin Gortat,101162,LAC,1
Avery Bradley,202340,LAC,1
Shai Gilgeous-Alexander,1628983,LAC,1
Iman Shumpert,202697,SAC,1
Nemanja Bjelica,202357,SAC,1
Willie Cauley-Stein,1626161,SAC,1
Buddy Hield,1627741,SAC,1
De'Aaron Fox,1628368,SAC,1
Lou Williams,101150,LAC,2
Montrezl Harrell,1626149,LAC,2
Patrick Beverley,201976,LAC,2
Mike Scott,203118,LAC,2
Milos Teodosic,1628462,LAC,2
Buddy Hield,1627741,SAC,2
Bogdan Bogdanovic,203992,SAC,2
Marvin Bagley III,1628963,SAC,2
Troy Williams,1627786,SAC,2
Harry Giles III,1628385,SAC,2
Tobias Harris,202699,LAC,3
Danilo Gallinari,201568,LAC,3
Marcin Gortat,101162,LAC,3
Avery Bradley,202340,LAC,3
Shai Gilgeous-Alexander,1628983,LAC,3
Iman Shumpert,202697,SAC,3
Nemanja Bjelica,202357,SAC,3
Willie Cauley-Stein,1626161,SAC,3
Buddy Hield,1627741,SAC,3
De'Aaron Fox,1628368,SAC,3
Lou Williams,101150,LAC,4
Montrezl Harrell,1626149,LAC,4
Patrick Beverley,201976,LAC,4
Mike Scott,203118,LAC,4
Sindarius Thornwell,1628414,LAC,4
Buddy Hield,1627741,SAC,4
Bogdan Bogdanovic,203992,SAC,4
Marvin Bagley III,1628963,SAC,4
Troy Williams,1627786,SAC,4
Justin Jackson,1628382,SAC,4
