PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Treveon Graham,1626203,BKN,1
Rodions Kurucs,1629066,BKN,1
Jarrett Allen,1628386,BKN,1
Joe Harris,203925,BKN,1
D'Angelo Russell,1626156,BKN,1
Jonathan Isaac,1628371,ORL,1
Aaron Gordon,203932,ORL,1
Nikola Vucevic,202696,ORL,1
Evan Fournier,203095,ORL,1
D.J. Augustin,201571,ORL,1
D'Angelo Russell,1626156,BKN,2
Shabazz Napier,203894,BKN,2
DeMarre Carroll,201960,BKN,2
Rondae Hollis-Jefferson,1626178,BKN,2
Ed Davis,202334,BKN,2
Aaron Gordon,203932,ORL,2
Evan Fournier,203095,ORL,2
Isaiah Briscoe,1628515,ORL,2
Terrence Ross,203082,ORL,2
Khem Birch,203920,ORL,2
Treveon Graham,1626203,BKN,3
Rodions Kurucs,1629066,BKN,3
Jarrett Allen,1628386,BKN,3
Joe Harris,203925,BKN,3
D'Angelo Russell,1626156,BKN,3
Jonathan Isaac,1628371,ORL,3
Aaron Gordon,203932,ORL,3
Nikola Vucevic,202696,ORL,3
Evan Fournier,203095,ORL,3
D.J. Augustin,201571,ORL,3
D'Angelo Russell,1626156,BKN,4
DeMarre Carroll,201960,BKN,4
Rondae Hollis-Jefferson,1626178,BKN,4
Ed Davis,202334,BKN,4
Theo Pinson,1629033,BKN,4
Aaron Gordon,203932,ORL,4
Wes Iwundu,1628411,ORL,4
Isaiah Briscoe,1628515,ORL,4
Terrence Ross,203082,ORL,4
Khem Birch,203920,ORL,4
