player.name,player.id,team.abbreviation,period
Iman Shumpert,202697,SAC,1
Willie Cauley-Stein,1626161,SAC,1
Nemanja Bjelica,202357,SAC,1
Buddy Hield,1627741,SAC,1
De'Aaron Fox,1628368,SAC,1
Torrey Craig,1628470,DEN,1
Paul Millsap,200794,DEN,1
Nikola Jokic,203999,DEN,1
Gary Harris,203914,DEN,1
Jamal Murray,1627750,DEN,1
De'Aaron Fox,1628368,SAC,2
Marvin Bagley III,1628963,SAC,2
Justin Jackson,1628382,SAC,2
Harry Giles III,1628385,SAC,2
Yogi Ferrell,1627812,SAC,2
Monte Morris,1628420,DEN,2
Trey Lyles,1626168,DEN,2
Juancho Hernangomez,1627823,DEN,2
Malik Beasley,1627736,DEN,2
Mason Plumlee,203486,DEN,2
Iman Shumpert,202697,SAC,3
Willie Cauley-Stein,1626161,SAC,3
Nemanja Bjelica,202357,SAC,3
Buddy Hield,1627741,SAC,3
De'Aaron Fox,1628368,SAC,3
Torrey Craig,1628470,DEN,3
Paul Millsap,200794,DEN,3
Nikola Jokic,203999,DEN,3
Gary Harris,203914,DEN,3
Jamal Murray,1627750,DEN,3
Frank Mason,1628412,SAC,4
Marvin Bagley III,1628963,SAC,4
Justin Jackson,1628382,SAC,4
Harry Giles III,1628385,SAC,4
Yogi Ferrell,1627812,SAC,4
Monte Morris,1628420,DEN,4
Trey Lyles,1626168,DEN,4
Juancho Hernangomez,1627823,DEN,4
Malik Beasley,1627736,DEN,4
Mason Plumlee,203486,DEN,4
