player.name,player.id,team.abbreviation,period
Paul George,202331,OKC,1
Jerami Grant,203924,OKC,1
Nerlens Noel,203457,OKC,1
Hamidou Diallo,1628977,OKC,1
Russell Westbrook,201566,OKC,1
Jonathan Isaac,1628371,ORL,1
Aaron Gordon,203932,ORL,1
Nikola Vucevic,202696,ORL,1
Evan Fournier,203095,ORL,1
D.J. Augustin,201571,ORL,1
Paul George,202331,OKC,2
Jerami Grant,203924,OKC,2
Dennis Schroder,203471,OKC,2
Abdel Nader,1627846,OKC,2
Patrick Patterson,202335,OKC,2
Aaron Gordon,203932,ORL,2
D.J. Augustin,201571,ORL,2
Terrence Ross,203082,ORL,2
Jonathon Simmons,203613,ORL,2
Mo Bamba,1628964,ORL,2
Paul George,202331,OKC,3
Jerami Grant,203924,OKC,3
Nerlens Noel,203457,OKC,3
Hamidou Diallo,1628977,OKC,3
Russell Westbrook,201566,OKC,3
Jonathan Isaac,1628371,ORL,3
Aaron Gordon,203932,ORL,3
Nikola Vucevic,202696,ORL,3
Evan Fournier,203095,ORL,3
D.J. Augustin,201571,ORL,3
Paul George,202331,OKC,4
Nerlens Noel,203457,OKC,4
Dennis Schroder,203471,OKC,4
Abdel Nader,1627846,OKC,4
Patrick Patterson,202335,OKC,4
Aaron Gordon,203932,ORL,4
D.J. Augustin,201571,ORL,4
Terrence Ross,203082,ORL,4
Jonathon Simmons,203613,ORL,4
Mo Bamba,1628964,ORL,4
