PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Bogdan Bogdanovic,203992,SAC,1
Nemanja Bjelica,202357,SAC,1
Willie Cauley-Stein,1626161,SAC,1
Buddy Hield,1627741,SAC,1
De'Aaron Fox,1628368,SAC,1
Bojan Bogdanovic,202711,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
Tyreke Evans,201936,IND,1
Darren Collison,201954,IND,1
Bogdan Bogdanovic,203992,SAC,2
Justin Jackson,1628382,SAC,2
Frank Mason,1628412,SAC,2
Marvin Bagley III,1628963,SAC,2
Kosta Koufos,201585,SAC,2
Thaddeus Young,201152,IND,2
Domantas Sabonis,1627734,IND,2
Cory Joseph,202709,IND,2
Aaron Holiday,1628988,IND,2
Doug McDermott,203926,IND,2
Bogdan Bogdanovic,203992,SAC,3
Nemanja Bjelica,202357,SAC,3
Willie Cauley-Stein,1626161,SAC,3
Buddy Hield,1627741,SAC,3
De'Aaron Fox,1628368,SAC,3
Bojan Bogdanovic,202711,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
Tyreke Evans,201936,IND,3
Darren Collison,201954,IND,3
Bogdan Bogdanovic,203992,SAC,4
Justin Jackson,1628382,SAC,4
Frank Mason,1628412,SAC,4
Kosta Koufos,201585,SAC,4
Troy Williams,1627786,SAC,4
Thaddeus Young,201152,IND,4
Domantas Sabonis,1627734,IND,4
Cory Joseph,202709,IND,4
Aaron Holiday,1628988,IND,4
Doug McDermott,203926,IND,4
