player.name,player.id,team.abbreviation,period
Paul George,202331,OKC,1
Jerami Grant,203924,OKC,1
Steven Adams,203500,OKC,1
Terrance Ferguson,1628390,OKC,1
Russell Westbrook,201566,OKC,1
Andrew Wiggins,203952,MIN,1
Dario Saric,203967,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Josh Okogie,1629006,MIN,1
Jeff Teague,201952,MIN,1
Paul George,202331,OKC,2
Steven Adams,203500,OKC,2
Dennis Schroder,203471,OKC,2
Abdel Nader,1627846,OKC,2
Markieff Morris,202693,OKC,2
Derrick Rose,201565,MIN,2
Anthony Tolliver,201229,MIN,2
Tyus Jones,1626145,MIN,2
Gorgui Dieng,203476,MIN,2
Keita Bates-Diop,1628966,MIN,2
Paul George,202331,OKC,3
Jerami Grant,203924,OKC,3
Steven Adams,203500,OKC,3
Terrance Ferguson,1628390,OKC,3
Russell Westbrook,201566,OKC,3
Andrew Wiggins,203952,MIN,3
Dario Saric,203967,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Josh Okogie,1629006,MIN,3
Jeff Teague,201952,MIN,3
Paul George,202331,OKC,4
Nerlens Noel,203457,OKC,4
Dennis Schroder,203471,OKC,4
Markieff Morris,202693,OKC,4
Raymond Felton,101109,OKC,4
Karl-Anthony Towns,1626157,MIN,4
Derrick Rose,201565,MIN,4
Anthony Tolliver,201229,MIN,4
Tyus Jones,1626145,MIN,4
Keita Bates-Diop,1628966,MIN,4
