player.name,player.id,team.abbreviation,period
Juancho Hernangomez,1627823,DEN,1
Nikola Jokic,203999,DEN,1
Mason Plumlee,203486,DEN,1
Torrey Craig,1628470,DEN,1
Jamal Murray,1627750,DEN,1
Tobias Harris,202699,LAC,1
Danilo Gallinari,201568,LAC,1
Marcin Gortat,101162,LAC,1
Avery Bradley,202340,LAC,1
Shai Gilgeous-Alexander,1628983,LAC,1
Mason Plumlee,203486,DEN,2
Torrey Craig,1628470,DEN,2
Jamal Murray,1627750,DEN,2
Monte Morris,1628420,DEN,2
Trey Lyles,1626168,DEN,2
Montrezl Harrell,1626149,LAC,2
Lou Williams,101150,LAC,2
Patrick Beverley,201976,LAC,2
Mike Scott,203118,LAC,2
Tyrone Wallace,1627820,LAC,2
Juancho Hernangomez,1627823,DEN,3
Nikola Jokic,203999,DEN,3
Mason Plumlee,203486,DEN,3
Torrey Craig,1628470,DEN,3
Jamal Murray,1627750,DEN,3
Tobias Harris,202699,LAC,3
Danilo Gallinari,201568,LAC,3
Marcin Gortat,101162,LAC,3
Avery Bradley,202340,LAC,3
Shai Gilgeous-Alexander,1628983,LAC,3
Mason Plumlee,203486,DEN,4
Jamal Murray,1627750,DEN,4
Monte Morris,1628420,DEN,4
Trey Lyles,1626168,DEN,4
Nick Young,201156,DEN,4
Montrezl Harrell,1626149,LAC,4
Lou Williams,101150,LAC,4
Patrick Beverley,201976,LAC,4
Mike Scott,203118,LAC,4
Tyrone Wallace,1627820,LAC,4
