PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Wayne Selden,1627782,CHI,1
Lauri Markkanen,1628374,CHI,1
Robin Lopez,201577,CHI,1
Zach LaVine,203897,CHI,1
Kris Dunn,1627739,CHI,1
Rodions Kurucs,1629066,BKN,1
Treveon Graham,1626203,BKN,1
Jarrett Allen,1628386,BKN,1
Joe Harris,203925,BKN,1
D'Angelo Russell,1626156,BKN,1
Bobby Portis,1626171,CHI,2
Jabari Parker,203953,CHI,2
Shaquille Harrison,1627885,CHI,2
Ryan Arcidiacono,1627853,CHI,2
Antonio Blakeney,1628469,CHI,2
D'Angelo Russell,1626156,BKN,2
Shabazz Napier,203894,BKN,2
Rondae Hollis-Jefferson,1626178,BKN,2
Ed Davis,202334,BKN,2
DeMarre Carroll,201960,BKN,2
Wayne Selden,1627782,CHI,3
Lauri Markkanen,1628374,CHI,3
Robin Lopez,201577,CHI,3
Zach LaVine,203897,CHI,3
Kris Dunn,1627739,CHI,3
Rodions Kurucs,1629066,BKN,3
Treveon Graham,1626203,BKN,3
Jarrett Allen,1628386,BKN,3
Joe Harris,203925,BKN,3
D'Angelo Russell,1626156,BKN,3
Wayne Selden,1627782,CHI,4
Bobby Portis,1626171,CHI,4
Jabari Parker,203953,CHI,4
Shaquille Harrison,1627885,CHI,4
Ryan Arcidiacono,1627853,CHI,4
D'Angelo Russell,1626156,BKN,4
Shabazz Napier,203894,BKN,4
Rondae Hollis-Jefferson,1626178,BKN,4
Ed Davis,202334,BKN,4
DeMarre Carroll,201960,BKN,4
