PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Will Barton,203115,DEN,1
Paul Millsap,200794,DEN,1
Nikola Jokic,203999,DEN,1
Gary Harris,203914,DEN,1
Jamal Murray,1627750,DEN,1
DeMar DeRozan,201942,SAS,1
LaMarcus Aldridge,200746,SAS,1
Jakob Poeltl,1627751,SAS,1
Bryn Forbes,1627854,SAS,1
Derrick White,1628401,SAS,1
Nikola Jokic,203999,DEN,2
Malik Beasley,1627736,DEN,2
Monte Morris,1628420,DEN,2
Isaiah Thomas,202738,DEN,2
Torrey Craig,1628470,DEN,2
Rudy Gay,200752,SAS,2
Patty Mills,201988,SAS,2
Marco Belinelli,201158,SAS,2
Davis Bertans,202722,SAS,2
Drew Eubanks,1629234,SAS,2
Will Barton,203115,DEN,3
Paul Millsap,200794,DEN,3
Nikola Jokic,203999,DEN,3
Gary Harris,203914,DEN,3
Jamal Murray,1627750,DEN,3
DeMar DeRozan,201942,SAS,3
LaMarcus Aldridge,200746,SAS,3
Jakob Poeltl,1627751,SAS,3
Bryn Forbes,1627854,SAS,3
Derrick White,1628401,SAS,3
Malik Beasley,1627736,DEN,4
Mason Plumlee,203486,DEN,4
Monte Morris,1628420,DEN,4
Isaiah Thomas,202738,DEN,4
Torrey Craig,1628470,DEN,4
Jakob Poeltl,1627751,SAS,4
Derrick White,1628401,SAS,4
Rudy Gay,200752,SAS,4
Patty Mills,201988,SAS,4
Davis Bertans,202722,SAS,4
