player.name,player.id,team.abbreviation,period
LeBron James,2544,LAL,1
Kyle Kuzma,1628398,LAL,1
JaVale McGee,201580,LAL,1
Josh Hart,1628404,LAL,1
Lonzo Ball,1628366,LAL,1
Davis Bertans,202722,SAS,1
Dante Cunningham,201967,SAS,1
LaMarcus Aldridge,200746,SAS,1
DeMar DeRozan,201942,SAS,1
Bryn Forbes,1627854,SAS,1
LeBron James,2544,LAL,2
Johnathan Williams,1629140,LAL,2
Rajon Rondo,200765,LAL,2
Lance Stephenson,202362,LAL,2
Kentavious Caldwell-Pope,203484,LAL,2
DeMar DeRozan,201942,SAS,2
Bryn Forbes,1627854,SAS,2
Rudy Gay,200752,SAS,2
Marco Belinelli,201158,SAS,2
Pau Gasol,2200,SAS,2
LeBron James,2544,LAL,3
Kyle Kuzma,1628398,LAL,3
JaVale McGee,201580,LAL,3
Josh Hart,1628404,LAL,3
Lonzo Ball,1628366,LAL,3
Dante Cunningham,201967,SAS,3
LaMarcus Aldridge,200746,SAS,3
DeMar DeRozan,201942,SAS,3
Bryn Forbes,1627854,SAS,3
Rudy Gay,200752,SAS,3
LeBron James,2544,LAL,4
JaVale McGee,201580,LAL,4
Lonzo Ball,1628366,LAL,4
Kentavious Caldwell-Pope,203484,LAL,4
Svi Mykhailiuk,1629004,LAL,4
Davis Bertans,202722,SAS,4
DeMar DeRozan,201942,SAS,4
Patty Mills,201988,SAS,4
Marco Belinelli,201158,SAS,4
Pau Gasol,2200,SAS,4
