player.name,player.id,team.abbreviation,period
Kawhi Leonard,202695,TOR,1
Pascal Siakam,1627783,TOR,1
Serge Ibaka,201586,TOR,1
Danny Green,201980,TOR,1
Kyle Lowry,200768,TOR,1
Jayson Tatum,1628369,BOS,1
Gordon Hayward,202330,BOS,1
Al Horford,201143,BOS,1
Jaylen Brown,1627759,BOS,1
Kyrie Irving,202681,BOS,1
Pascal Siakam,1627783,TOR,2
OG Anunoby,1628384,TOR,2
Fred VanVleet,1627832,TOR,2
Jonas Valanciunas,202685,TOR,2
Delon Wright,1626153,TOR,2
Gordon Hayward,202330,BOS,2
Jaylen Brown,1627759,BOS,2
Marcus Morris Sr.,202694,BOS,2
Terry Rozier,1626179,BOS,2
Aron Baynes,203382,BOS,2
Kawhi Leonard,202695,TOR,3
Pascal Siakam,1627783,TOR,3
Serge Ibaka,201586,TOR,3
Danny Green,201980,TOR,3
Kyle Lowry,200768,TOR,3
Jayson Tatum,1628369,BOS,3
Gordon Hayward,202330,BOS,3
Al Horford,201143,BOS,3
Jaylen Brown,1627759,BOS,3
Kyrie Irving,202681,BOS,3
Kawhi Leonard,202695,TOR,4
Pascal Siakam,1627783,TOR,4
Fred VanVleet,1627832,TOR,4
Jonas Valanciunas,202685,TOR,4
Delon Wright,1626153,TOR,4
Jayson Tatum,1628369,BOS,4
Gordon Hayward,202330,BOS,4
Jaylen Brown,1627759,BOS,4
Terry Rozier,1626179,BOS,4
Aron Baynes,203382,BOS,4
Kawhi Leonard,202695,TOR,5
Pascal Siakam,1627783,TOR,5
Serge Ibaka,201586,TOR,5
Kyle Lowry,200768,TOR,5
Delon Wright,1626153,TOR,5
Jayson Tatum,1628369,BOS,5
Gordon Hayward,202330,BOS,5
Al Horford,201143,BOS,5
Kyrie Irving,202681,BOS,5
Marcus Morris Sr.,202694,BOS,5
