PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Mikal Bridges,1628969,PHX,1
Dragan Bender,1627733,PHX,1
Deandre Ayton,1629028,PHX,1
Josh Jackson,1628367,PHX,1
Elie Okobo,1629059,PHX,1
Joe Ingles,204060,UTA,1
Derrick Favors,202324,UTA,1
Rudy Gobert,203497,UTA,1
Donovan Mitchell,1628378,UTA,1
Ricky Rubio,201937,UTA,1
Deandre Ayton,1629028,PHX,2
Josh Jackson,1628367,PHX,2
Kelly Oubre Jr.,1626162,PHX,2
Jamal Crawford,2037,PHX,2
Troy Daniels,203584,PHX,2
Joe Ingles,204060,UTA,2
Derrick Favors,202324,UTA,2
Jae Crowder,203109,UTA,2
Royce O'Neale,1626220,UTA,2
Raul Neto,203526,UTA,2
Mikal Bridges,1628969,PHX,3
Dragan Bender,1627733,PHX,3
Deandre Ayton,1629028,PHX,3
Josh Jackson,1628367,PHX,3
Elie Okobo,1629059,PHX,3
Joe Ingles,204060,UTA,3
Derrick Favors,202324,UTA,3
Rudy Gobert,203497,UTA,3
Donovan Mitchell,1628378,UTA,3
Ricky Rubio,201937,UTA,3
Mikal Bridges,1628969,PHX,4
Kelly Oubre Jr.,1626162,PHX,4
Jawun Evans,1628393,PHX,4
Richaun Holmes,1626158,PHX,4
Troy Daniels,203584,PHX,4
Joe Ingles,204060,UTA,4
Derrick Favors,202324,UTA,4
Ricky Rubio,201937,UTA,4
Royce O'Neale,1626220,UTA,4
Raul Neto,203526,UTA,4
