player.name,player.id,team.abbreviation,period
Joe Harris,203925,BKN,1
Rodions Kurucs,1629066,BKN,1
Jarrett Allen,1628386,BKN,1
Caris LeVert,1627747,BKN,1
D'Angelo Russell,1626156,BKN,1
Harrison Barnes,203084,SAC,1
Nemanja Bjelica,202357,SAC,1
Willie Cauley-Stein,1626161,SAC,1
Buddy Hield,1627741,SAC,1
De'Aaron Fox,1628368,SAC,1
Rodions Kurucs,1629066,BKN,2
Caris LeVert,1627747,BKN,2
D'Angelo Russell,1626156,BKN,2
DeMarre Carroll,201960,BKN,2
Ed Davis,202334,BKN,2
Buddy Hield,1627741,SAC,2
Harry Giles III,1628385,SAC,2
Bogdan Bogdanovic,203992,SAC,2
Marvin Bagley III,1628963,SAC,2
Corey Brewer,201147,SAC,2
Joe Harris,203925,BKN,3
Rodions Kurucs,1629066,BKN,3
Jarrett Allen,1628386,BKN,3
Caris LeVert,1627747,BKN,3
D'Angelo Russell,1626156,BKN,3
Harrison Barnes,203084,SAC,3
Nemanja Bjelica,202357,SAC,3
Willie Cauley-Stein,1626161,SAC,3
Buddy Hield,1627741,SAC,3
De'Aaron Fox,1628368,SAC,3
Rodions Kurucs,1629066,BKN,4
D'Angelo Russell,1626156,BKN,4
Treveon Graham,1626203,BKN,4
Rondae Hollis-Jefferson,1626178,BKN,4
Jared Dudley,201162,BKN,4
Harry Giles III,1628385,SAC,4
Bogdan Bogdanovic,203992,SAC,4
Marvin Bagley III,1628963,SAC,4
Corey Brewer,201147,SAC,4
Yogi Ferrell,1627812,SAC,4
