PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Bojan Bogdanovic,202711,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
Wesley Matthews,202083,IND,1
Cory Joseph,202709,IND,1
Kevin Durant,201142,GSW,1
Draymond Green,203110,GSW,1
DeMarcus Cousins,202326,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Bojan Bogdanovic,202711,IND,2
Domantas Sabonis,1627734,IND,2
Tyreke Evans,201936,IND,2
Doug McDermott,203926,IND,2
Aaron Holiday,1628988,IND,2
DeMarcus Cousins,202326,GSW,2
Klay Thompson,202691,GSW,2
Shaun Livingston,2733,GSW,2
Andre Iguodala,2738,GSW,2
Quinn Cook,1626188,GSW,2
Bojan Bogdanovic,202711,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
Wesley Matthews,202083,IND,3
Cory Joseph,202709,IND,3
Kevin Durant,201142,GSW,3
Draymond Green,203110,GSW,3
DeMarcus Cousins,202326,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Bojan Bogdanovic,202711,IND,4
Domantas Sabonis,1627734,IND,4
Tyreke Evans,201936,IND,4
Doug McDermott,203926,IND,4
Aaron Holiday,1628988,IND,4
DeMarcus Cousins,202326,GSW,4
Klay Thompson,202691,GSW,4
Shaun Livingston,2733,GSW,4
Andre Iguodala,2738,GSW,4
Quinn Cook,1626188,GSW,4
