PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Paul George,202331,OKC,1
Jerami Grant,203924,OKC,1
Steven Adams,203500,OKC,1
Hamidou Diallo,1628977,OKC,1
Dennis Schroder,203471,OKC,1
Mikal Bridges,1628969,PHX,1
T.J. Warren,203933,PHX,1
Deandre Ayton,1629028,PHX,1
Devin Booker,1626164,PHX,1
Isaiah Canaan,203477,PHX,1
Steven Adams,203500,OKC,2
Deonte Burton,1629126,OKC,2
Raymond Felton,101109,OKC,2
Patrick Patterson,202335,OKC,2
Timothe Luwawu-Cabarrot,1627789,OKC,2
T.J. Warren,203933,PHX,2
Deandre Ayton,1629028,PHX,2
Josh Jackson,1628367,PHX,2
De'Anthony Melton,1629001,PHX,2
Jamal Crawford,2037,PHX,2
Paul George,202331,OKC,3
Jerami Grant,203924,OKC,3
Steven Adams,203500,OKC,3
Hamidou Diallo,1628977,OKC,3
Dennis Schroder,203471,OKC,3
Mikal Bridges,1628969,PHX,3
T.J. Warren,203933,PHX,3
Deandre Ayton,1629028,PHX,3
Devin Booker,1626164,PHX,3
Isaiah Canaan,203477,PHX,3
Deonte Burton,1629126,OKC,4
Nerlens Noel,203457,OKC,4
Raymond Felton,101109,OKC,4
Patrick Patterson,202335,OKC,4
Timothe Luwawu-Cabarrot,1627789,OKC,4
Mikal Bridges,1628969,PHX,4
T.J. Warren,203933,PHX,4
Deandre Ayton,1629028,PHX,4
Devin Booker,1626164,PHX,4
Jamal Crawford,2037,PHX,4
