player.name,player.id,team.abbreviation,period
Jonathan Isaac,1628371,ORL,1
Aaron Gordon,203932,ORL,1
Nikola Vucevic,202696,ORL,1
Evan Fournier,203095,ORL,1
D.J. Augustin,201571,ORL,1
Bojan Bogdanovic,202711,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
Wesley Matthews,202083,IND,1
Darren Collison,201954,IND,1
Aaron Gordon,203932,ORL,2
Evan Fournier,203095,ORL,2
Isaiah Briscoe,1628515,ORL,2
Terrence Ross,203082,ORL,2
Khem Birch,203920,ORL,2
Cory Joseph,202709,IND,2
Tyreke Evans,201936,IND,2
TJ Leaf,1628388,IND,2
Kyle O'Quinn,203124,IND,2
Doug McDermott,203926,IND,2
Jonathan Isaac,1628371,ORL,3
Aaron Gordon,203932,ORL,3
Nikola Vucevic,202696,ORL,3
Evan Fournier,203095,ORL,3
D.J. Augustin,201571,ORL,3
Bojan Bogdanovic,202711,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
Wesley Matthews,202083,IND,3
Darren Collison,201954,IND,3
Aaron Gordon,203932,ORL,4
Evan Fournier,203095,ORL,4
Terrence Ross,203082,ORL,4
Khem Birch,203920,ORL,4
Jerian Grant,1626170,ORL,4
Thaddeus Young,201152,IND,4
Cory Joseph,202709,IND,4
Tyreke Evans,201936,IND,4
Kyle O'Quinn,203124,IND,4
Doug McDermott,203926,IND,4
