player.name,player.id,team.abbreviation,period
Joe Ingles,204060,UTA,1
Jae Crowder,203109,UTA,1
Rudy Gobert,203497,UTA,1
Royce O'Neale,1626220,UTA,1
Ricky Rubio,201937,UTA,1
Bogdan Bogdanovic,203992,SAC,1
Nemanja Bjelica,202357,SAC,1
Willie Cauley-Stein,1626161,SAC,1
Buddy Hield,1627741,SAC,1
De'Aaron Fox,1628368,SAC,1
Joe Ingles,204060,UTA,2
Jae Crowder,203109,UTA,2
Dante Exum,203957,UTA,2
Derrick Favors,202324,UTA,2
Raul Neto,203526,UTA,2
Bogdan Bogdanovic,203992,SAC,2
Willie Cauley-Stein,1626161,SAC,2
De'Aaron Fox,1628368,SAC,2
Marvin Bagley III,1628963,SAC,2
Justin Jackson,1628382,SAC,2
Joe Ingles,204060,UTA,3
Jae Crowder,203109,UTA,3
Rudy Gobert,203497,UTA,3
Royce O'Neale,1626220,UTA,3
Ricky Rubio,201937,UTA,3
Bogdan Bogdanovic,203992,SAC,3
Nemanja Bjelica,202357,SAC,3
Willie Cauley-Stein,1626161,SAC,3
Buddy Hield,1627741,SAC,3
De'Aaron Fox,1628368,SAC,3
Joe Ingles,204060,UTA,4
Derrick Favors,202324,UTA,4
Raul Neto,203526,UTA,4
Thabo Sefolosha,200757,UTA,4
Grayson Allen,1628960,UTA,4
Buddy Hield,1627741,SAC,4
Frank Mason,1628412,SAC,4
Marvin Bagley III,1628963,SAC,4
Harry Giles III,1628385,SAC,4
Justin Jackson,1628382,SAC,4
