player.name,player.id,team.abbreviation,period
Jimmy Butler,202710,MIN,1
Taj Gibson,201959,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Josh Okogie,1629006,MIN,1
Derrick Rose,201565,MIN,1
Iman Shumpert,202697,SAC,1
Nemanja Bjelica,202357,SAC,1
Willie Cauley-Stein,1626161,SAC,1
Buddy Hield,1627741,SAC,1
De'Aaron Fox,1628368,SAC,1
C.J. Williams,203710,MIN,2
Tyus Jones,1626145,MIN,2
James Nunnally,203263,MIN,2
Gorgui Dieng,203476,MIN,2
Anthony Tolliver,201229,MIN,2
Kosta Koufos,201585,SAC,2
Frank Mason,1628412,SAC,2
Justin Jackson,1628382,SAC,2
Troy Williams,1627786,SAC,2
Yogi Ferrell,1627812,SAC,2
Jimmy Butler,202710,MIN,3
Taj Gibson,201959,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Josh Okogie,1629006,MIN,3
Derrick Rose,201565,MIN,3
Iman Shumpert,202697,SAC,3
Nemanja Bjelica,202357,SAC,3
Willie Cauley-Stein,1626161,SAC,3
Buddy Hield,1627741,SAC,3
De'Aaron Fox,1628368,SAC,3
Jimmy Butler,202710,MIN,4
C.J. Williams,203710,MIN,4
Tyus Jones,1626145,MIN,4
Gorgui Dieng,203476,MIN,4
Anthony Tolliver,201229,MIN,4
Buddy Hield,1627741,SAC,4
Marvin Bagley III,1628963,SAC,4
Kosta Koufos,201585,SAC,4
Frank Mason,1628412,SAC,4
Troy Williams,1627786,SAC,4
