PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Paul George,202331,OKC,1
Jerami Grant,203924,OKC,1
Steven Adams,203500,OKC,1
Terrance Ferguson,1628390,OKC,1
Russell Westbrook,201566,OKC,1
Solomon Hill,203524,NOP,1
Anthony Davis,203076,NOP,1
Julius Randle,203944,NOP,1
Jrue Holiday,201950,NOP,1
Tim Frazier,204025,NOP,1
Dennis Schroder,203471,OKC,2
Alex Abrines,203518,OKC,2
Nerlens Noel,203457,OKC,2
Patrick Patterson,202335,OKC,2
Hamidou Diallo,1628977,OKC,2
Julius Randle,203944,NOP,2
Jrue Holiday,201950,NOP,2
Darius Miller,203121,NOP,2
Cheick Diallo,1627767,NOP,2
Frank Jackson,1628402,NOP,2
Paul George,202331,OKC,3
Jerami Grant,203924,OKC,3
Steven Adams,203500,OKC,3
Terrance Ferguson,1628390,OKC,3
Russell Westbrook,201566,OKC,3
Solomon Hill,203524,NOP,3
Anthony Davis,203076,NOP,3
Julius Randle,203944,NOP,3
Jrue Holiday,201950,NOP,3
Tim Frazier,204025,NOP,3
Terrance Ferguson,1628390,OKC,4
Dennis Schroder,203471,OKC,4
Alex Abrines,203518,OKC,4
Nerlens Noel,203457,OKC,4
Patrick Patterson,202335,OKC,4
Solomon Hill,203524,NOP,4
Julius Randle,203944,NOP,4
Jrue Holiday,201950,NOP,4
Darius Miller,203121,NOP,4
Frank Jackson,1628402,NOP,4
