PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Khris Middleton,203114,MIL,1
Ersan Ilyasova,101141,MIL,1
Brook Lopez,201572,MIL,1
Malcolm Brogdon,1627763,MIL,1
Eric Bledsoe,202339,MIL,1
Trevor Ariza,2772,WAS,1
Jeff Green,201145,WAS,1
Thomas Bryant,1628418,WAS,1
Bradley Beal,203078,WAS,1
Tomas Satoransky,203107,WAS,1
Khris Middleton,203114,MIL,2
Brook Lopez,201572,MIL,2
Malcolm Brogdon,1627763,MIL,2
Eric Bledsoe,202339,MIL,2
Tony Snell,203503,MIL,2
Jeff Green,201145,WAS,2
Otto Porter Jr.,203490,WAS,2
Sam Dekker,1626155,WAS,2
Chasson Randle,1626184,WAS,2
Ian Mahinmi,101133,WAS,2
Khris Middleton,203114,MIL,3
Ersan Ilyasova,101141,MIL,3
Brook Lopez,201572,MIL,3
Malcolm Brogdon,1627763,MIL,3
Eric Bledsoe,202339,MIL,3
Trevor Ariza,2772,WAS,3
Jeff Green,201145,WAS,3
Thomas Bryant,1628418,WAS,3
Bradley Beal,203078,WAS,3
Tomas Satoransky,203107,WAS,3
Ersan Ilyasova,101141,MIL,4
Brook Lopez,201572,MIL,4
Malcolm Brogdon,1627763,MIL,4
George Hill,201588,MIL,4
Tony Snell,203503,MIL,4
Trevor Ariza,2772,WAS,4
Jeff Green,201145,WAS,4
Otto Porter Jr.,203490,WAS,4
Sam Dekker,1626155,WAS,4
Chasson Randle,1626184,WAS,4
