PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Tobias Harris,202699,LAC,1
Danilo Gallinari,201568,LAC,1
Marcin Gortat,101162,LAC,1
Avery Bradley,202340,LAC,1
Shai Gilgeous-Alexander,1628983,LAC,1
Maurice Harkless,203090,POR,1
Al-Farouq Aminu,202329,POR,1
Jusuf Nurkic,203994,POR,1
CJ McCollum,203468,POR,1
Damian Lillard,203081,POR,1
Patrick Beverley,201976,LAC,2
Montrezl Harrell,1626149,LAC,2
Lou Williams,101150,LAC,2
Mike Scott,203118,LAC,2
Milos Teodosic,1628462,LAC,2
Evan Turner,202323,POR,2
Meyers Leonard,203086,POR,2
Zach Collins,1628380,POR,2
Seth Curry,203552,POR,2
Nik Stauskas,203917,POR,2
Tobias Harris,202699,LAC,3
Danilo Gallinari,201568,LAC,3
Marcin Gortat,101162,LAC,3
Avery Bradley,202340,LAC,3
Shai Gilgeous-Alexander,1628983,LAC,3
Maurice Harkless,203090,POR,3
Al-Farouq Aminu,202329,POR,3
CJ McCollum,203468,POR,3
Damian Lillard,203081,POR,3
Meyers Leonard,203086,POR,3
Tobias Harris,202699,LAC,4
Patrick Beverley,201976,LAC,4
Montrezl Harrell,1626149,LAC,4
Lou Williams,101150,LAC,4
Mike Scott,203118,LAC,4
CJ McCollum,203468,POR,4
Damian Lillard,203081,POR,4
Evan Turner,202323,POR,4
Zach Collins,1628380,POR,4
Seth Curry,203552,POR,4
