player.name,player.id,team.abbreviation,period
Martell Webster,101110,WAS,1
Nene,2403,WAS,1
Jason Collins,2215,WAS,1
Garrett Temple,202066,WAS,1
John Wall,202322,WAS,1
P.J. Tucker,200782,PHX,1
Markieff Morris,202693,PHX,1
Jermaine O'Neal,979,PHX,1
Wesley Johnson,202325,PHX,1
Goran Dragic,201609,PHX,1
Garrett Temple,202066,WAS,2
Kevin Seraphin,202338,WAS,2
Trevor Ariza,2772,WAS,2
Bradley Beal,203078,WAS,2
Trevor Booker,202344,WAS,2
Luis Scola,2449,PHX,2
Michael Beasley,201563,PHX,2
Jared Dudley,201162,PHX,2
Kendall Marshall,203088,PHX,2
Marcus Morris Sr.,202694,PHX,2
Martell Webster,101110,WAS,3
Nene,2403,WAS,3
Jason Collins,2215,WAS,3
Garrett Temple,202066,WAS,3
John Wall,202322,WAS,3
P.J. Tucker,200782,PHX,3
Jermaine O'Neal,979,PHX,3
Wesley Johnson,202325,PHX,3
Goran Dragic,201609,PHX,3
Luis Scola,2449,PHX,3
Garrett Temple,202066,WAS,4
Kevin Seraphin,202338,WAS,4
Trevor Ariza,2772,WAS,4
Bradley Beal,203078,WAS,4
Trevor Booker,202344,WAS,4
Goran Dragic,201609,PHX,4
Hamed Haddadi,201632,PHX,4
Luis Scola,2449,PHX,4
Jared Dudley,201162,PHX,4
Shannon Brown,200769,PHX,4
