player.name,player.id,team.abbreviation,period
Luol Deng,2736,CHI,1
Taj Gibson,201959,CHI,1
Nazr Mohammed,1737,CHI,1
Richard Hamilton,1888,CHI,1
Nate Robinson,101126,CHI,1
Gerald Wallace,2222,BKN,1
Reggie Evans,2501,BKN,1
Brook Lopez,201572,BKN,1
Joe Johnson,2207,BKN,1
Deron Williams,101114,BKN,1
Luol Deng,2736,CHI,2
Taj Gibson,201959,CHI,2
Jimmy Butler,202710,CHI,2
Marco Belinelli,201158,CHI,2
Marquis Teague,203104,CHI,2
Keith Bogans,2586,BKN,2
MarShon Brooks,202705,BKN,2
C.J. Watson,201228,BKN,2
Andray Blatche,101154,BKN,2
Kris Humphries,2743,BKN,2
Luol Deng,2736,CHI,3
Taj Gibson,201959,CHI,3
Richard Hamilton,1888,CHI,3
Nate Robinson,101126,CHI,3
Jimmy Butler,202710,CHI,3
Gerald Wallace,2222,BKN,3
Reggie Evans,2501,BKN,3
Brook Lopez,201572,BKN,3
Joe Johnson,2207,BKN,3
Deron Williams,101114,BKN,3
Luol Deng,2736,CHI,4
Taj Gibson,201959,CHI,4
Nate Robinson,101126,CHI,4
Jimmy Butler,202710,CHI,4
Marco Belinelli,201158,CHI,4
Gerald Wallace,2222,BKN,4
Joe Johnson,2207,BKN,4
MarShon Brooks,202705,BKN,4
C.J. Watson,201228,BKN,4
Andray Blatche,101154,BKN,4
