player.name,player.id,team.abbreviation,period
Kobe Bryant,977,LAL,1
Pau Gasol,2200,LAL,1
Dwight Howard,2730,LAL,1
Darius Morris,202721,LAL,1
Steve Nash,959,LAL,1
Danilo Gallinari,201568,DEN,1
Kenneth Faried,202702,DEN,1
Kosta Koufos,201585,DEN,1
Andre Iguodala,2738,DEN,1
Ty Lawson,201951,DEN,1
Pau Gasol,2200,LAL,2
Dwight Howard,2730,LAL,2
Jodie Meeks,201975,LAL,2
Metta World Peace,1897,LAL,2
Chris Duhon,2768,LAL,2
Kosta Koufos,201585,DEN,2
Andre Miller,1889,DEN,2
Corey Brewer,201147,DEN,2
Timofey Mozgov,202389,DEN,2
Jordan Hamilton,202706,DEN,2
Kobe Bryant,977,LAL,3
Pau Gasol,2200,LAL,3
Dwight Howard,2730,LAL,3
Steve Nash,959,LAL,3
Metta World Peace,1897,LAL,3
Danilo Gallinari,201568,DEN,3
Kenneth Faried,202702,DEN,3
Kosta Koufos,201585,DEN,3
Andre Iguodala,2738,DEN,3
Ty Lawson,201951,DEN,3
Kobe Bryant,977,LAL,4
Pau Gasol,2200,LAL,4
Jodie Meeks,201975,LAL,4
Jordan Hill,201941,LAL,4
Chris Duhon,2768,LAL,4
Kenneth Faried,202702,DEN,4
Andre Iguodala,2738,DEN,4
JaVale McGee,201580,DEN,4
Andre Miller,1889,DEN,4
Corey Brewer,201147,DEN,4
