player.name,player.id,team.abbreviation,period
Matt Barnes,2440,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
Willie Green,2584,LAC,1
Chris Paul,101108,LAC,1
Kevin Durant,201142,OKC,1
Serge Ibaka,201586,OKC,1
Kendrick Perkins,2570,OKC,1
Thabo Sefolosha,200757,OKC,1
Russell Westbrook,201566,OKC,1
Willie Green,2584,LAC,2
Jamal Crawford,2037,LAC,2
Lamar Odom,1885,LAC,2
Ryan Hollins,200797,LAC,2
Eric Bledsoe,202339,LAC,2
Kevin Durant,201142,OKC,2
Kevin Martin,2755,OKC,2
Nick Collison,2555,OKC,2
Hasheem Thabeet,201934,OKC,2
Eric Maynor,201953,OKC,2
Matt Barnes,2440,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
Willie Green,2584,LAC,3
Chris Paul,101108,LAC,3
Kevin Durant,201142,OKC,3
Serge Ibaka,201586,OKC,3
Kendrick Perkins,2570,OKC,3
Thabo Sefolosha,200757,OKC,3
Russell Westbrook,201566,OKC,3
Matt Barnes,2440,LAC,4
Blake Griffin,201933,LAC,4
Jamal Crawford,2037,LAC,4
Ryan Hollins,200797,LAC,4
Eric Bledsoe,202339,LAC,4
Thabo Sefolosha,200757,OKC,4
Kevin Martin,2755,OKC,4
Nick Collison,2555,OKC,4
Hasheem Thabeet,201934,OKC,4
Eric Maynor,201953,OKC,4
Matt Barnes,2440,LAC,5
Blake Griffin,201933,LAC,5
DeAndre Jordan,201599,LAC,5
Chris Paul,101108,LAC,5
Eric Bledsoe,202339,LAC,5
Kevin Durant,201142,OKC,5
Serge Ibaka,201586,OKC,5
Kendrick Perkins,2570,OKC,5
Russell Westbrook,201566,OKC,5
Kevin Martin,2755,OKC,5
