player.name,player.id,team.abbreviation,period
Iman Shumpert,202697,NYK,1
Carmelo Anthony,2546,NYK,1
Tyson Chandler,2199,NYK,1
Pablo Prigioni,203143,NYK,1
Raymond Felton,101109,NYK,1
Kevin Durant,201142,OKC,1
Serge Ibaka,201586,OKC,1
Kendrick Perkins,2570,OKC,1
Thabo Sefolosha,200757,OKC,1
Russell Westbrook,201566,OKC,1
Raymond Felton,101109,NYK,2
JR Smith,2747,NYK,2
Jason Kidd,467,NYK,2
Chris Copeland,203142,NYK,2
Steve Novak,200779,NYK,2
Kevin Durant,201142,OKC,2
Kevin Martin,2755,OKC,2
Reggie Jackson,202704,OKC,2
Nick Collison,2555,OKC,2
Derek Fisher,965,OKC,2
Iman Shumpert,202697,NYK,3
Carmelo Anthony,2546,NYK,3
Tyson Chandler,2199,NYK,3
Pablo Prigioni,203143,NYK,3
Raymond Felton,101109,NYK,3
Kevin Durant,201142,OKC,3
Serge Ibaka,201586,OKC,3
Kendrick Perkins,2570,OKC,3
Thabo Sefolosha,200757,OKC,3
Russell Westbrook,201566,OKC,3
Tyson Chandler,2199,NYK,4
Raymond Felton,101109,NYK,4
JR Smith,2747,NYK,4
Jason Kidd,467,NYK,4
Chris Copeland,203142,NYK,4
Kevin Durant,201142,OKC,4
Kevin Martin,2755,OKC,4
Reggie Jackson,202704,OKC,4
Nick Collison,2555,OKC,4
Derek Fisher,965,OKC,4
