player.name,player.id,team.abbreviation,period
Rudy Gay,200752,MEM,1
Zach Randolph,2216,MEM,1
Marc Gasol,201188,MEM,1
Tony Allen,2754,MEM,1
Mike Conley,201144,MEM,1
John Salmons,2422,SAC,1
Jason Thompson,201574,SAC,1
DeMarcus Cousins,202326,SAC,1
Francisco Garcia,101128,SAC,1
Isaiah Thomas,202738,SAC,1
Zach Randolph,2216,MEM,2
Mike Conley,201144,MEM,2
Marreese Speights,201578,MEM,2
Wayne Ellington,201961,MEM,2
Darrell Arthur,201589,MEM,2
John Salmons,2422,SAC,2
DeMarcus Cousins,202326,SAC,2
James Johnson,201949,SAC,2
Aaron Brooks,201166,SAC,2
Jimmer Fredette,202690,SAC,2
Rudy Gay,200752,MEM,3
Zach Randolph,2216,MEM,3
Marc Gasol,201188,MEM,3
Tony Allen,2754,MEM,3
Mike Conley,201144,MEM,3
John Salmons,2422,SAC,3
Jason Thompson,201574,SAC,3
DeMarcus Cousins,202326,SAC,3
Francisco Garcia,101128,SAC,3
Isaiah Thomas,202738,SAC,3
Tony Allen,2754,MEM,4
Marreese Speights,201578,MEM,4
Jerryd Bayless,201573,MEM,4
Wayne Ellington,201961,MEM,4
Darrell Arthur,201589,MEM,4
James Johnson,201949,SAC,4
Aaron Brooks,201166,SAC,4
Jimmer Fredette,202690,SAC,4
Thomas Robinson,203080,SAC,4
Tyreke Evans,201936,SAC,4
