player.name,player.id,team.abbreviation,period
Evan Turner,202323,PHI,1
Thaddeus Young,201152,PHI,1
Spencer Hawes,201150,PHI,1
Jrue Holiday,201950,PHI,1
Nick Young,201156,PHI,1
Carmelo Anthony,2546,NYK,1
Iman Shumpert,202697,NYK,1
Tyson Chandler,2199,NYK,1
Raymond Felton,101109,NYK,1
Jason Kidd,467,NYK,1
Spencer Hawes,201150,PHI,2
Nick Young,201156,PHI,2
Damien Wilkins,2863,PHI,2
Dorell Wright,2748,PHI,2
Jeremy Pargo,202951,PHI,2
Tyson Chandler,2199,NYK,2
JR Smith,2747,NYK,2
Amar'e Stoudemire,2405,NYK,2
Steve Novak,200779,NYK,2
Pablo Prigioni,203143,NYK,2
Evan Turner,202323,PHI,3
Thaddeus Young,201152,PHI,3
Spencer Hawes,201150,PHI,3
Jrue Holiday,201950,PHI,3
Nick Young,201156,PHI,3
Carmelo Anthony,2546,NYK,3
Iman Shumpert,202697,NYK,3
Tyson Chandler,2199,NYK,3
Raymond Felton,101109,NYK,3
Jason Kidd,467,NYK,3
Evan Turner,202323,PHI,4
Jrue Holiday,201950,PHI,4
Lavoy Allen,202730,PHI,4
Dorell Wright,2748,PHI,4
Jeremy Pargo,202951,PHI,4
Tyson Chandler,2199,NYK,4
JR Smith,2747,NYK,4
Amar'e Stoudemire,2405,NYK,4
Steve Novak,200779,NYK,4
Pablo Prigioni,203143,NYK,4
