player.name,player.id,team.abbreviation,period
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Tiago Splitter,201168,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
John Salmons,2422,SAC,1
Jason Thompson,201574,SAC,1
DeMarcus Cousins,202326,SAC,1
Tyreke Evans,201936,SAC,1
Isaiah Thomas,202738,SAC,1
Kawhi Leonard,202695,SAS,2
Boris Diaw,2564,SAS,2
Gary Neal,202390,SAS,2
DeJuan Blair,201971,SAS,2
Nando De Colo,201986,SAS,2
Thomas Robinson,203080,SAC,2
Marcus Thornton,201977,SAC,2
Chuck Hayes,101236,SAC,2
Jimmer Fredette,202690,SAC,2
Francisco Garcia,101128,SAC,2
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Boris Diaw,2564,SAS,3
John Salmons,2422,SAC,3
Jason Thompson,201574,SAC,3
DeMarcus Cousins,202326,SAC,3
Tyreke Evans,201936,SAC,3
Isaiah Thomas,202738,SAC,3
Tiago Splitter,201168,SAS,4
Manu Ginobili,1938,SAS,4
Gary Neal,202390,SAS,4
Matt Bonner,2588,SAS,4
Patty Mills,201988,SAS,4
Jason Thompson,201574,SAC,4
Isaiah Thomas,202738,SAC,4
Marcus Thornton,201977,SAC,4
Chuck Hayes,101236,SAC,4
Francisco Garcia,101128,SAC,4
