player.name,player.id,team.abbreviation,period
Chandler Parsons,202718,HOU,1
Patrick Patterson,202335,HOU,1
Omer Asik,201600,HOU,1
James Harden,201935,HOU,1
Jeremy Lin,202391,HOU,1
Al-Farouq Aminu,202329,NOH,1
Anthony Davis,203076,NOH,1
Robin Lopez,201577,NOH,1
Eric Gordon,201569,NOH,1
Greivis Vasquez,202349,NOH,1
Chandler Parsons,202718,HOU,2
Toney Douglas,201962,HOU,2
Greg Smith,202962,HOU,2
Marcus Morris Sr.,202694,HOU,2
Carlos Delfino,2568,HOU,2
Jason Smith,201160,NOH,2
Ryan Anderson,201583,NOH,2
Brian Roberts,203148,NOH,2
Austin Rivers,203085,NOH,2
Roger Mason Jr.,2427,NOH,2
Chandler Parsons,202718,HOU,3
Patrick Patterson,202335,HOU,3
Omer Asik,201600,HOU,3
James Harden,201935,HOU,3
Jeremy Lin,202391,HOU,3
Al-Farouq Aminu,202329,NOH,3
Anthony Davis,203076,NOH,3
Robin Lopez,201577,NOH,3
Eric Gordon,201569,NOH,3
Greivis Vasquez,202349,NOH,3
Patrick Patterson,202335,HOU,4
Jeremy Lin,202391,HOU,4
Toney Douglas,201962,HOU,4
Marcus Morris Sr.,202694,HOU,4
Carlos Delfino,2568,HOU,4
Jason Smith,201160,NOH,4
Ryan Anderson,201583,NOH,4
Brian Roberts,203148,NOH,4
Austin Rivers,203085,NOH,4
Roger Mason Jr.,2427,NOH,4
