player.name,player.id,team.abbreviation,period
DeQuan Jones,203199,ORL,1
Glen Davis,201175,ORL,1
Nikola Vucevic,202696,ORL,1
Arron Afflalo,201167,ORL,1
E'Twaun Moore,202734,ORL,1
Luol Deng,2736,CHI,1
Carlos Boozer,2430,CHI,1
Joakim Noah,201149,CHI,1
Richard Hamilton,1888,CHI,1
Kirk Hinrich,2550,CHI,1
JJ Redick,200755,ORL,2
Josh McRoberts,201177,ORL,2
Ish Smith,202397,ORL,2
Gustavo Ayon,202970,ORL,2
Andrew Nicholson,203094,ORL,2
Luol Deng,2736,CHI,2
Marco Belinelli,201158,CHI,2
Taj Gibson,201959,CHI,2
Nazr Mohammed,1737,CHI,2
Nate Robinson,101126,CHI,2
DeQuan Jones,203199,ORL,3
Glen Davis,201175,ORL,3
Nikola Vucevic,202696,ORL,3
Arron Afflalo,201167,ORL,3
E'Twaun Moore,202734,ORL,3
Luol Deng,2736,CHI,3
Carlos Boozer,2430,CHI,3
Joakim Noah,201149,CHI,3
Richard Hamilton,1888,CHI,3
Kirk Hinrich,2550,CHI,3
Glen Davis,201175,ORL,4
JJ Redick,200755,ORL,4
Josh McRoberts,201177,ORL,4
Ish Smith,202397,ORL,4
Andrew Nicholson,203094,ORL,4
Luol Deng,2736,CHI,4
Taj Gibson,201959,CHI,4
Nazr Mohammed,1737,CHI,4
Nate Robinson,101126,CHI,4
Jimmy Butler,202710,CHI,4
