player.name,player.id,team.abbreviation,period
Chandler Parsons,202718,HOU,1
Donatas Motiejunas,202700,HOU,1
Omer Asik,201600,HOU,1
James Harden,201935,HOU,1
Jeremy Lin,202391,HOU,1
Harrison Barnes,203084,GSW,1
David Lee,101135,GSW,1
Andrew Bogut,101106,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Donatas Motiejunas,202700,HOU,2
Omer Asik,201600,HOU,2
Francisco Garcia,101128,HOU,2
Patrick Beverley,201976,HOU,2
Carlos Delfino,2568,HOU,2
Carl Landry,201171,GSW,2
Festus Ezeli,203105,GSW,2
Jarrett Jack,101127,GSW,2
Draymond Green,203110,GSW,2
Richard Jefferson,2210,GSW,2
Chandler Parsons,202718,HOU,3
Donatas Motiejunas,202700,HOU,3
Omer Asik,201600,HOU,3
James Harden,201935,HOU,3
Jeremy Lin,202391,HOU,3
Harrison Barnes,203084,GSW,3
David Lee,101135,GSW,3
Andrew Bogut,101106,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Chandler Parsons,202718,HOU,4
Omer Asik,201600,HOU,4
Francisco Garcia,101128,HOU,4
Patrick Beverley,201976,HOU,4
Carlos Delfino,2568,HOU,4
Klay Thompson,202691,GSW,4
Festus Ezeli,203105,GSW,4
Jarrett Jack,101127,GSW,4
Draymond Green,203110,GSW,4
Richard Jefferson,2210,GSW,4
