player.name,player.id,team.abbreviation,period
Danny Green,201980,SAS,1
Tim Duncan,1495,SAS,1
Tiago Splitter,201168,SAS,1
Gary Neal,202390,SAS,1
Tony Parker,2225,SAS,1
Kevin Durant,201142,OKC,1
Serge Ibaka,201586,OKC,1
Kendrick Perkins,2570,OKC,1
Thabo Sefolosha,200757,OKC,1
Russell Westbrook,201566,OKC,1
Danny Green,201980,SAS,2
Tiago Splitter,201168,SAS,2
Boris Diaw,2564,SAS,2
Nando De Colo,201986,SAS,2
James Anderson,202341,SAS,2
Thabo Sefolosha,200757,OKC,2
Kevin Martin,2755,OKC,2
Eric Maynor,201953,OKC,2
Nick Collison,2555,OKC,2
Hasheem Thabeet,201934,OKC,2
Danny Green,201980,SAS,3
Tim Duncan,1495,SAS,3
Tiago Splitter,201168,SAS,3
Gary Neal,202390,SAS,3
Tony Parker,2225,SAS,3
Kevin Durant,201142,OKC,3
Serge Ibaka,201586,OKC,3
Kendrick Perkins,2570,OKC,3
Thabo Sefolosha,200757,OKC,3
Russell Westbrook,201566,OKC,3
Stephen Jackson,1536,SAS,4
Boris Diaw,2564,SAS,4
Nando De Colo,201986,SAS,4
DeJuan Blair,201971,SAS,4
Patty Mills,201988,SAS,4
Kevin Durant,201142,OKC,4
Thabo Sefolosha,200757,OKC,4
Kevin Martin,2755,OKC,4
Eric Maynor,201953,OKC,4
Nick Collison,2555,OKC,4
