player.name,player.id,team.abbreviation,period
LeBron James,2544,MIA,1
Udonis Haslem,2617,MIA,1
Chris Bosh,2547,MIA,1
Dwyane Wade,2548,MIA,1
Mario Chalmers,201596,MIA,1
Marvin Williams,101107,UTA,1
Paul Millsap,200794,UTA,1
Al Jefferson,2744,UTA,1
Randy Foye,200751,UTA,1
Jamaal Tinsley,2224,UTA,1
Chris Bosh,2547,MIA,2
Ray Allen,951,MIA,2
Rashard Lewis,1740,MIA,2
Norris Cole,202708,MIA,2
Mike Miller,2034,MIA,2
DeMarre Carroll,201960,UTA,2
Derrick Favors,202324,UTA,2
Gordon Hayward,202330,UTA,2
Earl Watson,2248,UTA,2
Enes Kanter,202683,UTA,2
LeBron James,2544,MIA,3
Udonis Haslem,2617,MIA,3
Chris Bosh,2547,MIA,3
Dwyane Wade,2548,MIA,3
Mario Chalmers,201596,MIA,3
Marvin Williams,101107,UTA,3
Paul Millsap,200794,UTA,3
Al Jefferson,2744,UTA,3
Randy Foye,200751,UTA,3
Jamaal Tinsley,2224,UTA,3
LeBron James,2544,MIA,4
Mario Chalmers,201596,MIA,4
Joel Anthony,201202,MIA,4
Ray Allen,951,MIA,4
Rashard Lewis,1740,MIA,4
Al Jefferson,2744,UTA,4
DeMarre Carroll,201960,UTA,4
Derrick Favors,202324,UTA,4
Gordon Hayward,202330,UTA,4
Alec Burks,202692,UTA,4
