player.name,player.id,team.abbreviation,period
Caron Butler,2406,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
Chauncey Billups,1497,LAC,1
Chris Paul,101108,LAC,1
Danilo Gallinari,201568,DEN,1
Kenneth Faried,202702,DEN,1
Kosta Koufos,201585,DEN,1
Andre Iguodala,2738,DEN,1
Ty Lawson,201951,DEN,1
Matt Barnes,2440,LAC,2
Lamar Odom,1885,LAC,2
Grant Hill,255,LAC,2
Eric Bledsoe,202339,LAC,2
Willie Green,2584,LAC,2
Andre Iguodala,2738,DEN,2
Corey Brewer,201147,DEN,2
JaVale McGee,201580,DEN,2
Wilson Chandler,201163,DEN,2
Andre Miller,1889,DEN,2
Caron Butler,2406,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
Chauncey Billups,1497,LAC,3
Chris Paul,101108,LAC,3
Danilo Gallinari,201568,DEN,3
Kenneth Faried,202702,DEN,3
Kosta Koufos,201585,DEN,3
Andre Iguodala,2738,DEN,3
Ty Lawson,201951,DEN,3
Chris Paul,101108,LAC,4
Matt Barnes,2440,LAC,4
Lamar Odom,1885,LAC,4
Grant Hill,255,LAC,4
Willie Green,2584,LAC,4
Andre Iguodala,2738,DEN,4
Corey Brewer,201147,DEN,4
JaVale McGee,201580,DEN,4
Wilson Chandler,201163,DEN,4
Andre Miller,1889,DEN,4
