player.name,player.id,team.abbreviation,period
Michael Beasley,201563,PHX,1
Luis Scola,2449,PHX,1
Marcin Gortat,101162,PHX,1
Jared Dudley,201162,PHX,1
Goran Dragic,201609,PHX,1
LeBron James,2544,MIA,1
Shane Battier,2203,MIA,1
Chris Bosh,2547,MIA,1
Dwyane Wade,2548,MIA,1
Mario Chalmers,201596,MIA,1
Markieff Morris,202693,PHX,2
Shannon Brown,200769,PHX,2
Wesley Johnson,202325,PHX,2
P.J. Tucker,200782,PHX,2
Sebastian Telfair,2742,PHX,2
Dwyane Wade,2548,MIA,2
Ray Allen,951,MIA,2
Udonis Haslem,2617,MIA,2
Rashard Lewis,1740,MIA,2
Norris Cole,202708,MIA,2
Michael Beasley,201563,PHX,3
Luis Scola,2449,PHX,3
Marcin Gortat,101162,PHX,3
Jared Dudley,201162,PHX,3
Goran Dragic,201609,PHX,3
LeBron James,2544,MIA,3
Shane Battier,2203,MIA,3
Chris Bosh,2547,MIA,3
Dwyane Wade,2548,MIA,3
Mario Chalmers,201596,MIA,3
Luis Scola,2449,PHX,4
Markieff Morris,202693,PHX,4
Shannon Brown,200769,PHX,4
P.J. Tucker,200782,PHX,4
Sebastian Telfair,2742,PHX,4
Dwyane Wade,2548,MIA,4
Ray Allen,951,MIA,4
Udonis Haslem,2617,MIA,4
Rashard Lewis,1740,MIA,4
Norris Cole,202708,MIA,4
