player.name,player.id,team.abbreviation,period
Martell Webster,101110,WAS,1
Nene,2403,WAS,1
Emeka Okafor,2731,WAS,1
Garrett Temple,202066,WAS,1
John Wall,202322,WAS,1
Michael Kidd-Gilchrist,203077,CHA,1
Josh McRoberts,201177,CHA,1
Bismack Biyombo,202687,CHA,1
Gerald Henderson,201945,CHA,1
Kemba Walker,202689,CHA,1
Garrett Temple,202066,WAS,2
Bradley Beal,203078,WAS,2
Trevor Booker,202344,WAS,2
Trevor Ariza,2772,WAS,2
Kevin Seraphin,202338,WAS,2
Gerald Henderson,201945,CHA,2
Kemba Walker,202689,CHA,2
Ben Gordon,2732,CHA,2
Byron Mullens,201957,CHA,2
Brendan Haywood,2217,CHA,2
Martell Webster,101110,WAS,3
Nene,2403,WAS,3
Emeka Okafor,2731,WAS,3
Garrett Temple,202066,WAS,3
John Wall,202322,WAS,3
Michael Kidd-Gilchrist,203077,CHA,3
Josh McRoberts,201177,CHA,3
Bismack Biyombo,202687,CHA,3
Gerald Henderson,201945,CHA,3
Kemba Walker,202689,CHA,3
Garrett Temple,202066,WAS,4
Bradley Beal,203078,WAS,4
Trevor Booker,202344,WAS,4
Trevor Ariza,2772,WAS,4
Kevin Seraphin,202338,WAS,4
Gerald Henderson,201945,CHA,4
Ben Gordon,2732,CHA,4
Byron Mullens,201957,CHA,4
Jannero Pargo,2457,CHA,4
Jeff Adrien,202399,CHA,4
