player.name,player.id,team.abbreviation,period
Kobe Bryant,977,LAL,1
Pau Gasol,2200,LAL,1
Dwight Howard,2730,LAL,1
Jodie Meeks,201975,LAL,1
Steve Nash,959,LAL,1
Andrei Kirilenko,1905,MIN,1
Derrick Williams,202682,MIN,1
Nikola Pekovic,201593,MIN,1
Luke Ridnour,2557,MIN,1
Ricky Rubio,201937,MIN,1
Dwight Howard,2730,LAL,2
Steve Nash,959,LAL,2
Antawn Jamison,1712,LAL,2
Steve Blake,2581,LAL,2
Earl Clark,201947,LAL,2
Chase Budinger,201978,MIN,2
J.J. Barea,200826,MIN,2
Greg Stiemsma,201880,MIN,2
Dante Cunningham,201967,MIN,2
Alexey Shved,203144,MIN,2
Kobe Bryant,977,LAL,3
Pau Gasol,2200,LAL,3
Dwight Howard,2730,LAL,3
Jodie Meeks,201975,LAL,3
Steve Nash,959,LAL,3
Andrei Kirilenko,1905,MIN,3
Derrick Williams,202682,MIN,3
Nikola Pekovic,201593,MIN,3
Luke Ridnour,2557,MIN,3
Ricky Rubio,201937,MIN,3
Dwight Howard,2730,LAL,4
Steve Nash,959,LAL,4
Antawn Jamison,1712,LAL,4
Steve Blake,2581,LAL,4
Earl Clark,201947,LAL,4
Nikola Pekovic,201593,MIN,4
Chase Budinger,201978,MIN,4
J.J. Barea,200826,MIN,4
Dante Cunningham,201967,MIN,4
Alexey Shved,203144,MIN,4
