player.name,player.id,team.abbreviation,period
Gerald Wallace,2222,BKN,1
Reggie Evans,2501,BKN,1
Brook Lopez,201572,BKN,1
Joe Johnson,2207,BKN,1
Deron Williams,101114,BKN,1
Evan Turner,202323,PHI,1
Thaddeus Young,201152,PHI,1
Spencer Hawes,201150,PHI,1
Damien Wilkins,2863,PHI,1
Jrue Holiday,201950,PHI,1
Joe Johnson,2207,BKN,2
Keith Bogans,2586,BKN,2
Mirza Teletovic,203141,BKN,2
Andray Blatche,101154,BKN,2
C.J. Watson,201228,BKN,2
Thaddeus Young,201152,PHI,2
Arnett Moultrie,203102,PHI,2
Charles Jenkins,202724,PHI,2
Dorell Wright,2748,PHI,2
Royal Ivey,2767,PHI,2
Gerald Wallace,2222,BKN,3
Reggie Evans,2501,BKN,3
Brook Lopez,201572,BKN,3
Joe Johnson,2207,BKN,3
Deron Williams,101114,BKN,3
Evan Turner,202323,PHI,3
Thaddeus Young,201152,PHI,3
Spencer Hawes,201150,PHI,3
Damien Wilkins,2863,PHI,3
Jrue Holiday,201950,PHI,3
Deron Williams,101114,BKN,4
Keith Bogans,2586,BKN,4
Mirza Teletovic,203141,BKN,4
Andray Blatche,101154,BKN,4
C.J. Watson,201228,BKN,4
Evan Turner,202323,PHI,4
Thaddeus Young,201152,PHI,4
Charles Jenkins,202724,PHI,4
Lavoy Allen,202730,PHI,4
Dorell Wright,2748,PHI,4
