player.name,player.id,team.abbreviation,period
P.J. Tucker,200782,PHX,1
Luis Scola,2449,PHX,1
Marcin Gortat,101162,PHX,1
Jared Dudley,201162,PHX,1
Goran Dragic,201609,PHX,1
John Salmons,2422,SAC,1
Jason Thompson,201574,SAC,1
DeMarcus Cousins,202326,SAC,1
Tyreke Evans,201936,SAC,1
Isaiah Thomas,202738,SAC,1
Marcin Gortat,101162,PHX,2
Jared Dudley,201162,PHX,2
Markieff Morris,202693,PHX,2
Shannon Brown,200769,PHX,2
Sebastian Telfair,2742,PHX,2
John Salmons,2422,SAC,2
Thomas Robinson,203080,SAC,2
Marcus Thornton,201977,SAC,2
Aaron Brooks,201166,SAC,2
Chuck Hayes,101236,SAC,2
P.J. Tucker,200782,PHX,3
Luis Scola,2449,PHX,3
Marcin Gortat,101162,PHX,3
Jared Dudley,201162,PHX,3
Goran Dragic,201609,PHX,3
John Salmons,2422,SAC,3
Jason Thompson,201574,SAC,3
DeMarcus Cousins,202326,SAC,3
Tyreke Evans,201936,SAC,3
Isaiah Thomas,202738,SAC,3
Luis Scola,2449,PHX,4
Markieff Morris,202693,PHX,4
Shannon Brown,200769,PHX,4
Sebastian Telfair,2742,PHX,4
Michael Beasley,201563,PHX,4
DeMarcus Cousins,202326,SAC,4
Tyreke Evans,201936,SAC,4
Isaiah Thomas,202738,SAC,4
Thomas Robinson,203080,SAC,4
James Johnson,201949,SAC,4
