player.name,player.id,team.abbreviation,period
Gerald Wallace,2222,BKN,1
Reggie Evans,2501,BKN,1
Brook Lopez,201572,BKN,1
Joe Johnson,2207,BKN,1
Deron Williams,101114,BKN,1
Luc Mbah a Moute,201601,MIL,1
Ersan Ilyasova,101141,MIL,1
Larry Sanders,202336,MIL,1
Monta Ellis,101145,MIL,1
Brandon Jennings,201943,MIL,1
Joe Johnson,2207,BKN,2
Andray Blatche,101154,BKN,2
C.J. Watson,201228,BKN,2
Mirza Teletovic,203141,BKN,2
Keith Bogans,2586,BKN,2
Ersan Ilyasova,101141,MIL,2
Monta Ellis,101145,MIL,2
Mike Dunleavy,2399,MIL,2
Beno Udrih,2757,MIL,2
Samuel Dalembert,2223,MIL,2
Gerald Wallace,2222,BKN,3
Reggie Evans,2501,BKN,3
Brook Lopez,201572,BKN,3
Joe Johnson,2207,BKN,3
Deron Williams,101114,BKN,3
Luc Mbah a Moute,201601,MIL,3
Ersan Ilyasova,101141,MIL,3
Larry Sanders,202336,MIL,3
Monta Ellis,101145,MIL,3
Brandon Jennings,201943,MIL,3
Joe Johnson,2207,BKN,4
Andray Blatche,101154,BKN,4
Kris Humphries,2743,BKN,4
C.J. Watson,201228,BKN,4
MarShon Brooks,202705,BKN,4
Ersan Ilyasova,101141,MIL,4
Larry Sanders,202336,MIL,4
Monta Ellis,101145,MIL,4
Brandon Jennings,201943,MIL,4
Mike Dunleavy,2399,MIL,4
