player.name,player.id,team.abbreviation,period
Josh Smith,2746,ATL,1
DeShawn Stevenson,2052,ATL,1
Al Horford,201143,ATL,1
Devin Harris,2734,ATL,1
Jeff Teague,201952,ATL,1
LeBron James,2544,MIA,1
Rashard Lewis,1740,MIA,1
Chris Bosh,2547,MIA,1
Dwyane Wade,2548,MIA,1
Mario Chalmers,201596,MIA,1
Al Horford,201143,ATL,2
Jeff Teague,201952,ATL,2
Lou Williams,101150,ATL,2
Zaza Pachulia,2585,ATL,2
Anthony Morrow,201627,ATL,2
Chris Bosh,2547,MIA,2
Shane Battier,2203,MIA,2
Ray Allen,951,MIA,2
Norris Cole,202708,MIA,2
Mike Miller,2034,MIA,2
Josh Smith,2746,ATL,3
DeShawn Stevenson,2052,ATL,3
Al Horford,201143,ATL,3
Devin Harris,2734,ATL,3
Jeff Teague,201952,ATL,3
LeBron James,2544,MIA,3
Rashard Lewis,1740,MIA,3
Chris Bosh,2547,MIA,3
Dwyane Wade,2548,MIA,3
Mario Chalmers,201596,MIA,3
Al Horford,201143,ATL,4
Devin Harris,2734,ATL,4
Lou Williams,101150,ATL,4
Zaza Pachulia,2585,ATL,4
Anthony Morrow,201627,ATL,4
LeBron James,2544,MIA,4
Shane Battier,2203,MIA,4
Joel Anthony,201202,MIA,4
Ray Allen,951,MIA,4
Norris Cole,202708,MIA,4
