player.name,player.id,team.abbreviation,period
Matt Barnes,2440,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
Willie Green,2584,LAC,1
Chris Paul,101108,LAC,1
Harrison Barnes,203084,GSW,1
David Lee,101135,GSW,1
Festus Ezeli,203105,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Matt Barnes,2440,LAC,2
Jamal Crawford,2037,LAC,2
Lamar Odom,1885,LAC,2
Eric Bledsoe,202339,LAC,2
Ronny Turiaf,101142,LAC,2
David Lee,101135,GSW,2
Jarrett Jack,101127,GSW,2
Carl Landry,201171,GSW,2
Draymond Green,203110,GSW,2
Charles Jenkins,202724,GSW,2
Matt Barnes,2440,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
Willie Green,2584,LAC,3
Chris Paul,101108,LAC,3
Harrison Barnes,203084,GSW,3
David Lee,101135,GSW,3
Festus Ezeli,203105,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
DeAndre Jordan,201599,LAC,4
Chris Paul,101108,LAC,4
Jamal Crawford,2037,LAC,4
Lamar Odom,1885,LAC,4
Eric Bledsoe,202339,LAC,4
Klay Thompson,202691,GSW,4
Stephen Curry,201939,GSW,4
Andris Biedrins,2740,GSW,4
Jarrett Jack,101127,GSW,4
Carl Landry,201171,GSW,4
