player.name,player.id,team.abbreviation,period
Caron Butler,2406,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
Willie Green,2584,LAC,1
Chris Paul,101108,LAC,1
Jared Dudley,201162,PHX,1
Luis Scola,2449,PHX,1
Marcin Gortat,101162,PHX,1
Shannon Brown,200769,PHX,1
Goran Dragic,201609,PHX,1
Lamar Odom,1885,LAC,2
Matt Barnes,2440,LAC,2
Jamal Crawford,2037,LAC,2
Eric Bledsoe,202339,LAC,2
Ronny Turiaf,101142,LAC,2
Jared Dudley,201162,PHX,2
Sebastian Telfair,2742,PHX,2
Markieff Morris,202693,PHX,2
P.J. Tucker,200782,PHX,2
Jermaine O'Neal,979,PHX,2
Caron Butler,2406,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
Willie Green,2584,LAC,3
Chris Paul,101108,LAC,3
Jared Dudley,201162,PHX,3
Luis Scola,2449,PHX,3
Marcin Gortat,101162,PHX,3
Shannon Brown,200769,PHX,3
Goran Dragic,201609,PHX,3
Matt Barnes,2440,LAC,4
Jamal Crawford,2037,LAC,4
Eric Bledsoe,202339,LAC,4
Ronny Turiaf,101142,LAC,4
Ryan Hollins,200797,LAC,4
Shannon Brown,200769,PHX,4
Sebastian Telfair,2742,PHX,4
Markieff Morris,202693,PHX,4
P.J. Tucker,200782,PHX,4
Jermaine O'Neal,979,PHX,4
