player.name,player.id,team.abbreviation,period
Kyle Korver,2594,ATL,1
Josh Smith,2746,ATL,1
Al Horford,201143,ATL,1
Lou Williams,101150,ATL,1
Jeff Teague,201952,ATL,1
Chandler Parsons,202718,HOU,1
Marcus Morris Sr.,202694,HOU,1
Omer Asik,201600,HOU,1
James Harden,201935,HOU,1
Jeremy Lin,202391,HOU,1
Jeff Teague,201952,ATL,2
Zaza Pachulia,2585,ATL,2
DeShawn Stevenson,2052,ATL,2
John Jenkins,203098,ATL,2
Ivan Johnson,201274,ATL,2
Omer Asik,201600,HOU,2
Jeremy Lin,202391,HOU,2
Toney Douglas,201962,HOU,2
Patrick Patterson,202335,HOU,2
Carlos Delfino,2568,HOU,2
Kyle Korver,2594,ATL,3
Josh Smith,2746,ATL,3
Al Horford,201143,ATL,3
Lou Williams,101150,ATL,3
Jeff Teague,201952,ATL,3
Chandler Parsons,202718,HOU,3
Marcus Morris Sr.,202694,HOU,3
Omer Asik,201600,HOU,3
James Harden,201935,HOU,3
Jeremy Lin,202391,HOU,3
Jeff Teague,201952,ATL,4
Zaza Pachulia,2585,ATL,4
DeShawn Stevenson,2052,ATL,4
John Jenkins,203098,ATL,4
Mike Scott,203118,ATL,4
Jeremy Lin,202391,HOU,4
Greg Smith,202962,HOU,4
Toney Douglas,201962,HOU,4
Patrick Patterson,202335,HOU,4
Carlos Delfino,2568,HOU,4
