player.name,player.id,team.abbreviation,period
Dominic McGuire,201187,TOR,1
Andrea Bargnani,200745,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Jose Calderon,101181,TOR,1
Paul George,202331,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
Lance Stephenson,202362,IND,1
George Hill,201588,IND,1
DeMar DeRozan,201942,TOR,2
Amir Johnson,101161,TOR,2
Linas Kleiza,101132,TOR,2
John Lucas III,101249,TOR,2
Ed Davis,202334,TOR,2
Paul George,202331,IND,2
Gerald Green,101123,IND,2
Tyler Hansbrough,201946,IND,2
Ian Mahinmi,101133,IND,2
D.J. Augustin,201571,IND,2
Dominic McGuire,201187,TOR,3
Andrea Bargnani,200745,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Jose Calderon,101181,TOR,3
Paul George,202331,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
Lance Stephenson,202362,IND,3
George Hill,201588,IND,3
Amir Johnson,101161,TOR,4
Linas Kleiza,101132,TOR,4
John Lucas III,101249,TOR,4
Ed Davis,202334,TOR,4
Terrence Ross,203082,TOR,4
Paul George,202331,IND,4
Gerald Green,101123,IND,4
Tyler Hansbrough,201946,IND,4
Ian Mahinmi,101133,IND,4
D.J. Augustin,201571,IND,4
