player.name,player.id,team.abbreviation,period
Andrei Kirilenko,1905,MIN,1
Derrick Williams,202682,MIN,1
Nikola Pekovic,201593,MIN,1
Luke Ridnour,2557,MIN,1
Ricky Rubio,201937,MIN,1
Caron Butler,2406,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
Willie Green,2584,LAC,1
Chris Paul,101108,LAC,1
Derrick Williams,202682,MIN,2
Alexey Shved,203144,MIN,2
Chase Budinger,201978,MIN,2
Greg Stiemsma,201880,MIN,2
J.J. Barea,200826,MIN,2
Jamal Crawford,2037,LAC,2
Matt Barnes,2440,LAC,2
Ryan Hollins,200797,LAC,2
Lamar Odom,1885,LAC,2
Eric Bledsoe,202339,LAC,2
Andrei Kirilenko,1905,MIN,3
Derrick Williams,202682,MIN,3
Nikola Pekovic,201593,MIN,3
Luke Ridnour,2557,MIN,3
Ricky Rubio,201937,MIN,3
Caron Butler,2406,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
Willie Green,2584,LAC,3
Chris Paul,101108,LAC,3
Andrei Kirilenko,1905,MIN,4
Alexey Shved,203144,MIN,4
Chase Budinger,201978,MIN,4
Greg Stiemsma,201880,MIN,4
J.J. Barea,200826,MIN,4
Jamal Crawford,2037,LAC,4
Matt Barnes,2440,LAC,4
Ryan Hollins,200797,LAC,4
Lamar Odom,1885,LAC,4
Eric Bledsoe,202339,LAC,4
