player.name,player.id,team.abbreviation,period
Michael Kidd-Gilchrist,203077,CHA,1
Byron Mullens,201957,CHA,1
Bismack Biyombo,202687,CHA,1
Gerald Henderson,201945,CHA,1
Kemba Walker,202689,CHA,1
LeBron James,2544,MIA,1
Udonis Haslem,2617,MIA,1
Chris Bosh,2547,MIA,1
Mike Miller,2034,MIA,1
Mario Chalmers,201596,MIA,1
Michael Kidd-Gilchrist,203077,CHA,2
Bismack Biyombo,202687,CHA,2
Ben Gordon,2732,CHA,2
Jeffery Taylor,203106,CHA,2
Jannero Pargo,2457,CHA,2
Shane Battier,2203,MIA,2
Ray Allen,951,MIA,2
Chris Andersen,2365,MIA,2
Norris Cole,202708,MIA,2
Rashard Lewis,1740,MIA,2
Michael Kidd-Gilchrist,203077,CHA,3
Byron Mullens,201957,CHA,3
Bismack Biyombo,202687,CHA,3
Gerald Henderson,201945,CHA,3
Kemba Walker,202689,CHA,3
LeBron James,2544,MIA,3
Udonis Haslem,2617,MIA,3
Chris Bosh,2547,MIA,3
Mike Miller,2034,MIA,3
Mario Chalmers,201596,MIA,3
Byron Mullens,201957,CHA,4
Gerald Henderson,201945,CHA,4
Ben Gordon,2732,CHA,4
Jeffery Taylor,203106,CHA,4
Jannero Pargo,2457,CHA,4
LeBron James,2544,MIA,4
Shane Battier,2203,MIA,4
Ray Allen,951,MIA,4
Chris Andersen,2365,MIA,4
Norris Cole,202708,MIA,4
