player.name,player.id,team.abbreviation,period
Tayshaun Prince,2419,MEM,1
Zach Randolph,2216,MEM,1
Marc Gasol,201188,MEM,1
Tony Allen,2754,MEM,1
Mike Conley,201144,MEM,1
LeBron James,2544,MIA,1
Udonis Haslem,2617,MIA,1
Chris Bosh,2547,MIA,1
Dwyane Wade,2548,MIA,1
Mario Chalmers,201596,MIA,1
Zach Randolph,2216,MEM,2
Ed Davis,202334,MEM,2
Jerryd Bayless,201573,MEM,2
Quincy Pondexter,202347,MEM,2
Austin Daye,201948,MEM,2
Dwyane Wade,2548,MIA,2
Norris Cole,202708,MIA,2
Shane Battier,2203,MIA,2
Ray Allen,951,MIA,2
Chris Andersen,2365,MIA,2
Tayshaun Prince,2419,MEM,3
Zach Randolph,2216,MEM,3
Marc Gasol,201188,MEM,3
Tony Allen,2754,MEM,3
Mike Conley,201144,MEM,3
LeBron James,2544,MIA,3
Udonis Haslem,2617,MIA,3
Chris Bosh,2547,MIA,3
Dwyane Wade,2548,MIA,3
Mario Chalmers,201596,MIA,3
Ed Davis,202334,MEM,4
Jerryd Bayless,201573,MEM,4
Quincy Pondexter,202347,MEM,4
Austin Daye,201948,MEM,4
Darrell Arthur,201589,MEM,4
LeBron James,2544,MIA,4
Norris Cole,202708,MIA,4
Shane Battier,2203,MIA,4
Ray Allen,951,MIA,4
Chris Andersen,2365,MIA,4
