player.name,player.id,team.abbreviation,period
Metta World Peace,1897,LAL,1
Earl Clark,201947,LAL,1
Dwight Howard,2730,LAL,1
Kobe Bryant,977,LAL,1
Steve Nash,959,LAL,1
P.J. Tucker,200782,PHX,1
Luis Scola,2449,PHX,1
Marcin Gortat,101162,PHX,1
Jared Dudley,201162,PHX,1
Goran Dragic,201609,PHX,1
Earl Clark,201947,LAL,2
Pau Gasol,2200,LAL,2
Antawn Jamison,1712,LAL,2
Steve Blake,2581,LAL,2
Jodie Meeks,201975,LAL,2
Luis Scola,2449,PHX,2
Michael Beasley,201563,PHX,2
Shannon Brown,200769,PHX,2
Sebastian Telfair,2742,PHX,2
Markieff Morris,202693,PHX,2
Metta World Peace,1897,LAL,3
Earl Clark,201947,LAL,3
Dwight Howard,2730,LAL,3
Kobe Bryant,977,LAL,3
Steve Nash,959,LAL,3
P.J. Tucker,200782,PHX,3
Luis Scola,2449,PHX,3
Marcin Gortat,101162,PHX,3
Jared Dudley,201162,PHX,3
Goran Dragic,201609,PHX,3
Earl Clark,201947,LAL,4
Pau Gasol,2200,LAL,4
Antawn Jamison,1712,LAL,4
Steve Blake,2581,LAL,4
Jodie Meeks,201975,LAL,4
Luis Scola,2449,PHX,4
Michael Beasley,201563,PHX,4
Shannon Brown,200769,PHX,4
Sebastian Telfair,2742,PHX,4
Markieff Morris,202693,PHX,4
