player.name,player.id,team.abbreviation,period
Harrison Barnes,203084,GSW,1
David Lee,101135,GSW,1
Andrew Bogut,101106,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Tiago Splitter,201168,SAS,1
Danny Green,201980,SAS,1
Cory Joseph,202709,SAS,1
Jarrett Jack,101127,GSW,2
Draymond Green,203110,GSW,2
Carl Landry,201171,GSW,2
Festus Ezeli,203105,GSW,2
Richard Jefferson,2210,GSW,2
Tiago Splitter,201168,SAS,2
Manu Ginobili,1938,SAS,2
Boris Diaw,2564,SAS,2
Nando De Colo,201986,SAS,2
Stephen Jackson,1536,SAS,2
Harrison Barnes,203084,GSW,3
David Lee,101135,GSW,3
Andrew Bogut,101106,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Tiago Splitter,201168,SAS,3
Danny Green,201980,SAS,3
Cory Joseph,202709,SAS,3
David Lee,101135,GSW,4
Jarrett Jack,101127,GSW,4
Draymond Green,203110,GSW,4
Carl Landry,201171,GSW,4
Kent Bazemore,203145,GSW,4
Manu Ginobili,1938,SAS,4
Boris Diaw,2564,SAS,4
Nando De Colo,201986,SAS,4
Stephen Jackson,1536,SAS,4
Matt Bonner,2588,SAS,4
