player.name,player.id,team.abbreviation,period
Keith Bogans,2586,BKN,1
Kris Humphries,2743,BKN,1
Brook Lopez,201572,BKN,1
Joe Johnson,2207,BKN,1
Deron Williams,101114,BKN,1
Josh McRoberts,201177,ORL,1
Glen Davis,201175,ORL,1
Nikola Vucevic,202696,ORL,1
Arron Afflalo,201167,ORL,1
E'Twaun Moore,202734,ORL,1
C.J. Watson,201228,BKN,2
Reggie Evans,2501,BKN,2
Josh Childress,2735,BKN,2
Andray Blatche,101154,BKN,2
Jerry Stackhouse,711,BKN,2
Nikola Vucevic,202696,ORL,2
JJ Redick,200755,ORL,2
Andrew Nicholson,203094,ORL,2
Ish Smith,202397,ORL,2
Maurice Harkless,203090,ORL,2
Keith Bogans,2586,BKN,3
Kris Humphries,2743,BKN,3
Brook Lopez,201572,BKN,3
Joe Johnson,2207,BKN,3
Deron Williams,101114,BKN,3
Josh McRoberts,201177,ORL,3
Glen Davis,201175,ORL,3
Nikola Vucevic,202696,ORL,3
Arron Afflalo,201167,ORL,3
E'Twaun Moore,202734,ORL,3
Joe Johnson,2207,BKN,4
C.J. Watson,201228,BKN,4
Reggie Evans,2501,BKN,4
Josh Childress,2735,BKN,4
Andray Blatche,101154,BKN,4
Glen Davis,201175,ORL,4
Nikola Vucevic,202696,ORL,4
Arron Afflalo,201167,ORL,4
JJ Redick,200755,ORL,4
Ish Smith,202397,ORL,4
