player.name,player.id,team.abbreviation,period
Paul George,202331,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
Lance Stephenson,202362,IND,1
George Hill,201588,IND,1
Kyle Korver,2594,ATL,1
Al Horford,201143,ATL,1
Zaza Pachulia,2585,ATL,1
Lou Williams,101150,ATL,1
Jeff Teague,201952,ATL,1
Paul George,202331,IND,2
Gerald Green,101123,IND,2
Tyler Hansbrough,201946,IND,2
Ian Mahinmi,101133,IND,2
D.J. Augustin,201571,IND,2
Jeff Teague,201952,ATL,2
DeShawn Stevenson,2052,ATL,2
John Jenkins,203098,ATL,2
Ivan Johnson,201274,ATL,2
Johan Petro,101130,ATL,2
Paul George,202331,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
Lance Stephenson,202362,IND,3
George Hill,201588,IND,3
Kyle Korver,2594,ATL,3
Al Horford,201143,ATL,3
Zaza Pachulia,2585,ATL,3
Lou Williams,101150,ATL,3
Jeff Teague,201952,ATL,3
Lance Stephenson,202362,IND,4
Gerald Green,101123,IND,4
Tyler Hansbrough,201946,IND,4
Ian Mahinmi,101133,IND,4
D.J. Augustin,201571,IND,4
Zaza Pachulia,2585,ATL,4
Jeff Teague,201952,ATL,4
DeShawn Stevenson,2052,ATL,4
John Jenkins,203098,ATL,4
Ivan Johnson,201274,ATL,4
